limit, count
25.4 ,  130
25.5 ,  130
25.6 ,  130
25.7 ,  131
25.8 ,  131
25.9 ,  131
26.0 ,  131
26.1 ,  131
26.2 ,  132
26.3 ,  132
26.4 ,  133
26.5 ,  133
26.6 ,  133
26.7 ,  133
26.8 ,  133
26.9 ,  133
27.0 ,  134
27.1 ,  134
27.2 ,  136
27.3 ,  137
27.4 ,  137
27.5 ,  137
27.6 ,  137
27.7 ,  139
27.8 ,  140
27.9 ,  140
28.0 ,  140
28.1 ,  140
28.2 ,  141
28.3 ,  141
28.4 ,  142
28.5 ,  142
28.6 ,  142
28.7 ,  142
28.8 ,  142
28.9 ,  142
29.0 ,  142
29.1 ,  142
29.2 ,  142
29.3 ,  142
29.4 ,  142
29.5 ,  142
29.6 ,  142
29.7 ,  142
29.8 ,  142
29.9 ,  142
30.0 ,  142
30.1 ,  142
30.2 ,  142
30.3 ,  142
30.4 ,  142
30.5 ,  142
30.6 ,  143
30.7 ,  143
30.8 ,  143
30.9 ,  144
31.0 ,  144
31.1 ,  144
31.2 ,  144
31.3 ,  144
31.4 ,  144
31.5 ,  144
31.6 ,  144
31.7 ,  144
31.8 ,  144
31.9 ,  145
32.0 ,  145
32.1 ,  145
32.2 ,  145
32.3 ,  145
32.4 ,  146
32.5 ,  146
32.6 ,  146
32.7 ,  146
32.8 ,  146
32.9 ,  146
33.0 ,  147
33.1 ,  147
33.2 ,  147
33.3 ,  147
33.4 ,  147
33.5 ,  147
33.6 ,  147
33.7 ,  147
33.8 ,  147
33.9 ,  147
34.0 ,  147
34.1 ,  147
34.2 ,  147
34.3 ,  147
34.4 ,  147
34.5 ,  147
34.6 ,  147
34.7 ,  147
34.8 ,  147
34.9 ,  147
35.0 ,  147
35.1 ,  147
35.2 ,  147
35.3 ,  147
35.4 ,  147
35.5 ,  147
35.6 ,  147
35.7 ,  147
35.8 ,  147
35.9 ,  147
36.0 ,  147
36.1 ,  148
36.2 ,  148
36.3 ,  148
36.4 ,  148
36.5 ,  148
36.6 ,  148
36.7 ,  148
36.8 ,  148
36.9 ,  148
37.0 ,  149
37.1 ,  149
37.2 ,  149
37.3 ,  149
37.4 ,  149
37.5 ,  149
37.6 ,  149
37.7 ,  149
37.8 ,  149
37.9 ,  149
38.0 ,  149
38.1 ,  149
38.2 ,  149
38.3 ,  149
38.4 ,  149
38.5 ,  149
38.6 ,  149
38.7 ,  149
38.8 ,  149
38.9 ,  149
39.0 ,  149
39.1 ,  149
39.2 ,  149
39.3 ,  149
39.4 ,  149
39.5 ,  149
39.6 ,  149
39.7 ,  149
39.8 ,  149
39.9 ,  150
40.0 ,  150
40.1 ,  150
40.2 ,  150
40.3 ,  150
40.4 ,  150
40.5 ,  150
40.6 ,  150
40.7 ,  150
40.8 ,  150
40.9 ,  150
41.0 ,  150
41.1 ,  150
41.2 ,  150
41.3 ,  150
41.4 ,  151
41.5 ,  151
41.6 ,  151
41.7 ,  151
41.8 ,  151
41.9 ,  151
42.0 ,  151
42.1 ,  151
42.2 ,  151
42.3 ,  151
42.4 ,  151
42.5 ,  151
42.6 ,  151
42.7 ,  151
42.8 ,  151
42.9 ,  151
43.0 ,  151
43.1 ,  151
43.2 ,  151
43.3 ,  151
43.4 ,  151
43.5 ,  151
43.6 ,  151
43.7 ,  151
43.8 ,  151
43.9 ,  151
44.0 ,  151
44.1 ,  151
44.2 ,  151
44.3 ,  151
44.4 ,  151
44.5 ,  151
44.6 ,  151
44.7 ,  151
44.8 ,  151
44.9 ,  151
45.0 ,  151
45.1 ,  151
45.2 ,  152
