limit, count
12.1 ,  132
12.2 ,  132
12.3 ,  132
12.4 ,  133
12.5 ,  133
12.6 ,  133
12.7 ,  133
12.8 ,  133
12.9 ,  133
13.0 ,  133
13.1 ,  135
13.2 ,  135
13.3 ,  135
13.4 ,  135
13.5 ,  135
13.6 ,  135
13.7 ,  135
13.8 ,  135
13.9 ,  135
14.0 ,  135
14.1 ,  135
14.2 ,  135
14.3 ,  135
14.4 ,  137
14.5 ,  137
14.6 ,  137
14.7 ,  137
14.8 ,  137
14.9 ,  138
15.0 ,  138
15.1 ,  138
15.2 ,  140
15.3 ,  140
15.4 ,  140
15.5 ,  141
15.6 ,  142
15.7 ,  143
15.8 ,  143
15.9 ,  145
16.0 ,  146
16.1 ,  147
16.2 ,  148
16.3 ,  150
16.4 ,  150
16.5 ,  151
16.6 ,  151
16.7 ,  152
16.8 ,  154
16.9 ,  156
17.0 ,  156
17.1 ,  157
17.2 ,  158
17.3 ,  159
17.4 ,  159
17.5 ,  161
17.6 ,  161
17.7 ,  162
17.8 ,  165
17.9 ,  167
18.0 ,  168
18.1 ,  168
18.2 ,  168
18.3 ,  168
18.4 ,  169
18.5 ,  172
18.6 ,  172
18.7 ,  172
18.8 ,  173
18.9 ,  174
19.0 ,  174
19.1 ,  174
19.2 ,  174
19.3 ,  174
19.4 ,  174
19.5 ,  174
19.6 ,  174
19.7 ,  175
19.8 ,  175
19.9 ,  176
20.0 ,  176
20.1 ,  176
20.2 ,  176
20.3 ,  177
20.4 ,  177
20.5 ,  177
20.6 ,  178
20.7 ,  178
20.8 ,  178
20.9 ,  178
21.0 ,  178
21.1 ,  179
21.2 ,  180
21.3 ,  181
21.4 ,  181
21.5 ,  181
21.6 ,  181
21.7 ,  181
21.8 ,  183
21.9 ,  183
22.0 ,  184
22.1 ,  184
22.2 ,  184
22.3 ,  184
22.4 ,  184
22.5 ,  184
22.6 ,  184
22.7 ,  184
22.8 ,  184
22.9 ,  184
23.0 ,  184
23.1 ,  184
23.2 ,  184
23.3 ,  184
23.4 ,  186
23.5 ,  186
23.6 ,  186
23.7 ,  186
23.8 ,  187
23.9 ,  187
24.0 ,  187
24.1 ,  187
24.2 ,  187
24.3 ,  187
24.4 ,  187
24.5 ,  187
24.6 ,  187
24.7 ,  187
24.8 ,  187
24.9 ,  187
25.0 ,  187
25.1 ,  188
25.2 ,  188
25.3 ,  188
25.4 ,  188
25.5 ,  188
25.6 ,  188
25.7 ,  188
25.8 ,  188
25.9 ,  190
26.0 ,  190
26.1 ,  190
26.2 ,  191
26.3 ,  192
26.4 ,  192
26.5 ,  192
26.6 ,  192
26.7 ,  192
26.8 ,  192
26.9 ,  192
27.0 ,  192
27.1 ,  192
27.2 ,  192
27.3 ,  192
27.4 ,  192
27.5 ,  192
27.6 ,  192
27.7 ,  192
27.8 ,  192
27.9 ,  192
28.0 ,  193
28.1 ,  194
28.2 ,  195
28.3 ,  195
28.4 ,  195
28.5 ,  195
28.6 ,  195
28.7 ,  195
28.8 ,  196
28.9 ,  196
29.0 ,  196
29.1 ,  197
29.2 ,  197
29.3 ,  197
29.4 ,  197
29.5 ,  197
29.6 ,  197
29.7 ,  198
29.8 ,  198
29.9 ,  198
30.0 ,  198
30.1 ,  198
30.2 ,  198
30.3 ,  198
30.4 ,  198
30.5 ,  198
30.6 ,  198
30.7 ,  198
30.8 ,  198
30.9 ,  198
31.0 ,  198
31.1 ,  198
31.2 ,  198
31.3 ,  198
31.4 ,  198
31.5 ,  198
31.6 ,  198
31.7 ,  198
31.8 ,  198
31.9 ,  198
32.0 ,  198
32.1 ,  198
32.2 ,  198
32.3 ,  198
32.4 ,  198
32.5 ,  198
32.6 ,  198
32.7 ,  198
32.8 ,  198
32.9 ,  198
33.0 ,  198
33.1 ,  198
33.2 ,  198
33.3 ,  198
33.4 ,  198
33.5 ,  198
33.6 ,  198
33.7 ,  198
33.8 ,  198
33.9 ,  198
34.0 ,  199
34.1 ,  199
34.2 ,  199
34.3 ,  199
34.4 ,  199
34.5 ,  199
34.6 ,  199
34.7 ,  199
34.8 ,  200
34.9 ,  200
35.0 ,  200
35.1 ,  200
35.2 ,  200
35.3 ,  200
35.4 ,  200
35.5 ,  200
35.6 ,  200
35.7 ,  200
35.8 ,  200
35.9 ,  200
36.0 ,  200
36.1 ,  200
36.2 ,  200
36.3 ,  200
36.4 ,  200
36.5 ,  200
36.6 ,  200
36.7 ,  200
36.8 ,  200
36.9 ,  200
37.0 ,  200
37.1 ,  201
