limit, count
41.2 ,  133
41.3 ,  133
41.4 ,  134
41.5 ,  134
41.6 ,  134
41.7 ,  134
41.8 ,  134
41.9 ,  134
42.0 ,  135
42.1 ,  135
42.2 ,  136
42.3 ,  136
42.4 ,  136
42.5 ,  136
42.6 ,  136
42.7 ,  136
42.8 ,  136
42.9 ,  136
43.0 ,  136
43.1 ,  136
43.2 ,  136
43.3 ,  136
43.4 ,  136
43.5 ,  137
43.6 ,  137
43.7 ,  137
43.8 ,  137
43.9 ,  137
44.0 ,  137
44.1 ,  138
44.2 ,  138
44.3 ,  139
44.4 ,  139
44.5 ,  139
44.6 ,  139
44.7 ,  139
44.8 ,  139
44.9 ,  140
45.0 ,  140
45.1 ,  141
45.2 ,  142
45.3 ,  143
45.4 ,  144
45.5 ,  144
45.6 ,  144
45.7 ,  144
45.8 ,  145
45.9 ,  145
46.0 ,  145
46.1 ,  145
46.2 ,  145
46.3 ,  146
46.4 ,  146
46.5 ,  146
46.6 ,  146
46.7 ,  146
46.8 ,  147
46.9 ,  147
47.0 ,  147
47.1 ,  147
47.2 ,  148
47.3 ,  148
47.4 ,  148
47.5 ,  148
47.6 ,  148
47.7 ,  148
47.8 ,  148
47.9 ,  148
48.0 ,  148
48.1 ,  148
48.2 ,  148
48.3 ,  148
48.4 ,  149
48.5 ,  149
48.6 ,  149
48.7 ,  149
48.8 ,  149
48.9 ,  149
49.0 ,  149
49.1 ,  149
49.2 ,  149
49.3 ,  149
49.4 ,  149
49.5 ,  149
49.6 ,  149
49.7 ,  149
49.8 ,  149
49.9 ,  149
50.0 ,  149
50.1 ,  149
50.2 ,  149
50.3 ,  149
50.4 ,  149
50.5 ,  149
50.6 ,  149
50.7 ,  149
50.8 ,  149
50.9 ,  149
51.0 ,  149
51.1 ,  149
51.2 ,  149
51.3 ,  149
51.4 ,  149
51.5 ,  149
51.6 ,  149
51.7 ,  149
51.8 ,  149
51.9 ,  149
52.0 ,  149
52.1 ,  149
52.2 ,  149
52.3 ,  150
52.4 ,  150
52.5 ,  150
52.6 ,  150
52.7 ,  150
52.8 ,  150
52.9 ,  150
53.0 ,  150
53.1 ,  150
53.2 ,  150
53.3 ,  150
53.4 ,  150
53.5 ,  150
53.6 ,  150
53.7 ,  150
53.8 ,  150
53.9 ,  150
54.0 ,  150
54.1 ,  150
54.2 ,  150
54.3 ,  150
54.4 ,  150
54.5 ,  150
54.6 ,  150
54.7 ,  150
54.8 ,  151
54.9 ,  151
55.0 ,  151
55.1 ,  151
55.2 ,  151
55.3 ,  151
55.4 ,  151
55.5 ,  151
55.6 ,  151
55.7 ,  151
55.8 ,  151
55.9 ,  151
56.0 ,  151
56.1 ,  151
56.2 ,  151
56.3 ,  151
56.4 ,  151
56.5 ,  151
56.6 ,  151
56.7 ,  151
56.8 ,  151
56.9 ,  151
57.0 ,  151
57.1 ,  151
57.2 ,  151
57.3 ,  151
57.4 ,  151
57.5 ,  151
57.6 ,  151
57.7 ,  151
57.8 ,  151
57.9 ,  151
58.0 ,  151
58.1 ,  151
58.2 ,  151
58.3 ,  151
58.4 ,  151
58.5 ,  151
58.6 ,  151
58.7 ,  151
58.8 ,  151
58.9 ,  151
59.0 ,  151
59.1 ,  151
59.2 ,  151
59.3 ,  151
59.4 ,  151
59.5 ,  151
59.6 ,  151
59.7 ,  151
59.8 ,  151
59.9 ,  151
60.0 ,  151
60.1 ,  151
60.2 ,  151
60.3 ,  151
60.4 ,  151
60.5 ,  151
60.6 ,  151
60.7 ,  151
60.8 ,  151
60.9 ,  151
61.0 ,  151
61.1 ,  151
61.2 ,  151
61.3 ,  151
61.4 ,  151
61.5 ,  151
61.6 ,  151
61.7 ,  151
61.8 ,  151
61.9 ,  151
62.0 ,  151
62.1 ,  151
62.2 ,  151
62.3 ,  151
62.4 ,  151
62.5 ,  151
62.6 ,  151
62.7 ,  151
62.8 ,  151
62.9 ,  151
63.0 ,  151
63.1 ,  151
63.2 ,  151
63.3 ,  151
63.4 ,  151
63.5 ,  151
63.6 ,  151
63.7 ,  151
63.8 ,  152
