x,DLIR,x,BNST,x,FIFO,x,OYST,x,PARALLEL
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.1,0.316,1.1,0.531,1.1,0.513,1.1,0.312,1.1,0.996
1.2,0.319,1.2,0.531,1.2,0.513,1.2,0.312,1.2,0.996
1.3,0.319,1.3,0.532,1.3,0.514,1.3,0.313,1.3,0.997
1.4,0.319,1.4,0.533,1.4,0.515,1.4,0.313,1.4,0.997
1.5,0.321,1.5,0.536,1.5,0.515,1.5,0.314,1.5,0.997
1.6,0.324,1.6,0.537,1.6,0.515,1.6,0.316,1.6,0.997
1.7,0.324,1.7,0.54,1.7,0.515,1.7,0.317,1.7,0.997
1.8,0.324,1.8,0.541,1.8,0.518,1.8,0.318,1.8,0.997
1.9,0.324,1.9,0.541,1.9,0.519,1.9,0.318,1.9,0.997
2.0,0.327,2.0,0.541,2.0,0.521,2.0,0.319,2.0,0.997
2.1,0.33,2.1,0.542,2.1,0.521,2.1,0.32,2.1,0.997
2.2,0.331,2.2,0.543,2.2,0.523,2.2,0.322,2.2,0.998
2.3,0.332,2.3,0.545,2.3,0.524,2.3,0.324,2.3,0.998
2.4,0.333,2.4,0.545,2.4,0.525,2.4,0.325,2.4,0.998
2.5,0.335,2.5,0.545,2.5,0.527,2.5,0.328,2.5,0.998
2.6,0.337,2.6,0.545,2.6,0.529,2.6,0.331,2.6,0.998
2.7,0.339,2.7,0.546,2.7,0.53,2.7,0.336,2.7,0.998
2.8,0.34,2.8,0.549,2.8,0.531,2.8,0.336,2.8,0.998
2.9,0.343,2.9,0.551,2.9,0.532,2.9,0.338,2.9,0.998
3.0,0.346,3.0,0.552,3.0,0.534,3.0,0.34,3.0,0.998
3.1,0.349,3.1,0.553,3.1,0.536,3.1,0.34,3.1,0.998
3.2,0.352,3.2,0.554,3.2,0.537,3.2,0.342,3.2,0.999
3.3,0.355,3.3,0.554,3.3,0.537,3.3,0.345,3.3,0.999
3.4,0.356,3.4,0.556,3.4,0.538,3.4,0.348,3.4,0.999
3.5,0.356,3.5,0.557,3.5,0.54,3.5,0.349,3.5,0.999
3.6,0.359,3.6,0.558,3.6,0.544,3.6,0.35,3.6,0.999
3.7,0.362,3.7,0.56,3.7,0.547,3.7,0.354,3.7,0.999
3.8,0.364,3.8,0.56,3.8,0.552,3.8,0.356,3.8,0.999
3.9,0.368,3.9,0.563,3.9,0.554,3.9,0.36,3.9,0.999
4.0,0.368,4.0,0.564,4.0,0.556,4.0,0.363,4.0,0.999
4.1,0.37,4.1,0.567,4.1,0.559,4.1,0.369,4.1,1.0
4.2,0.373,4.2,0.569,4.2,0.562,4.2,0.374,4.2,1.0
4.3,0.38,4.3,0.577,4.3,0.563,4.3,0.378,4.3,1.0
4.4,0.383,4.4,0.579,4.4,0.566,4.4,0.379,4.4,1.0
4.5,0.385,4.5,0.579,4.5,0.566,4.5,0.382,4.5,1.0
4.6,0.389,4.6,0.582,4.6,0.568,4.6,0.388,4.6,1.0
4.7,0.39,4.7,0.592,4.7,0.571,4.7,0.39,4.7,1.0
4.8,0.393,4.8,0.596,4.8,0.573,4.8,0.393,4.8,1.0
4.9,0.401,4.9,0.597,4.9,0.573,4.9,0.399,4.9,1.0
5.0,0.402,5.0,0.598,5.0,0.574,5.0,0.404,5.0,1.0
5.1,0.405,5.1,0.6,5.1,0.577,5.1,0.408,5.1,1.0
5.2,0.413,5.2,0.602,5.2,0.578,5.2,0.41,5.2,1.0
5.3,0.414,5.3,0.603,5.3,0.579,5.3,0.412,5.3,1.0
5.4,0.416,5.4,0.604,5.4,0.58,5.4,0.415,5.4,1.0
5.5,0.418,5.5,0.607,5.5,0.583,5.5,0.42,5.5,1.0
5.6,0.42,5.6,0.61,5.6,0.584,5.6,0.42,5.6,1.0
