limit, count
55.0 ,  187
55.1 ,  187
55.2 ,  187
55.3 ,  187
55.4 ,  187
55.5 ,  187
55.6 ,  187
55.7 ,  187
55.8 ,  187
55.9 ,  187
56.0 ,  187
56.1 ,  187
56.2 ,  187
56.3 ,  187
56.4 ,  187
56.5 ,  187
56.6 ,  187
56.7 ,  187
56.8 ,  187
56.9 ,  187
57.0 ,  187
57.1 ,  187
57.2 ,  187
57.3 ,  187
57.4 ,  187
57.5 ,  187
57.6 ,  187
57.7 ,  187
57.8 ,  187
57.9 ,  187
58.0 ,  187
58.1 ,  187
58.2 ,  187
58.3 ,  187
58.4 ,  187
58.5 ,  187
58.6 ,  187
58.7 ,  187
58.8 ,  187
58.9 ,  187
59.0 ,  187
59.1 ,  187
59.2 ,  187
59.3 ,  187
59.4 ,  187
59.5 ,  187
59.6 ,  187
59.7 ,  187
59.8 ,  187
59.9 ,  187
60.0 ,  187
60.1 ,  187
60.2 ,  187
60.3 ,  187
60.4 ,  187
60.5 ,  187
60.6 ,  187
60.7 ,  187
60.8 ,  187
60.9 ,  187
61.0 ,  187
61.1 ,  187
61.2 ,  187
61.3 ,  187
61.4 ,  187
61.5 ,  187
61.6 ,  187
61.7 ,  187
61.8 ,  187
61.9 ,  187
62.0 ,  187
62.1 ,  187
62.2 ,  187
62.3 ,  187
62.4 ,  187
62.5 ,  188
62.6 ,  188
62.7 ,  188
62.8 ,  188
62.9 ,  189
