limit, count
27.9 ,  224
28.0 ,  224
28.1 ,  224
28.2 ,  224
28.3 ,  225
28.4 ,  225
28.5 ,  225
28.6 ,  225
28.7 ,  225
28.8 ,  225
28.9 ,  225
29.0 ,  225
29.1 ,  225
29.2 ,  225
29.3 ,  225
29.4 ,  225
29.5 ,  225
29.6 ,  226
29.7 ,  226
29.8 ,  226
29.9 ,  226
30.0 ,  226
30.1 ,  226
30.2 ,  226
30.3 ,  226
30.4 ,  226
30.5 ,  226
30.6 ,  227
30.7 ,  227
30.8 ,  228
30.9 ,  228
31.0 ,  228
31.1 ,  228
31.2 ,  228
31.3 ,  229
31.4 ,  229
31.5 ,  230
31.6 ,  230
31.7 ,  231
31.8 ,  231
31.9 ,  231
32.0 ,  231
32.1 ,  231
32.2 ,  231
32.3 ,  231
32.4 ,  231
32.5 ,  231
32.6 ,  231
32.7 ,  232
32.8 ,  232
32.9 ,  232
33.0 ,  232
33.1 ,  232
33.2 ,  232
33.3 ,  232
33.4 ,  232
33.5 ,  232
33.6 ,  232
33.7 ,  232
33.8 ,  233
33.9 ,  233
34.0 ,  233
34.1 ,  233
34.2 ,  233
34.3 ,  233
34.4 ,  233
34.5 ,  233
34.6 ,  233
34.7 ,  233
34.8 ,  233
34.9 ,  233
35.0 ,  233
35.1 ,  233
35.2 ,  234
35.3 ,  234
35.4 ,  234
35.5 ,  234
35.6 ,  234
35.7 ,  234
35.8 ,  234
35.9 ,  234
36.0 ,  234
36.1 ,  234
36.2 ,  234
36.3 ,  234
36.4 ,  234
36.5 ,  234
36.6 ,  234
36.7 ,  234
36.8 ,  234
36.9 ,  234
37.0 ,  234
37.1 ,  234
37.2 ,  234
37.3 ,  234
37.4 ,  235
37.5 ,  235
37.6 ,  235
37.7 ,  235
37.8 ,  235
37.9 ,  236
38.0 ,  236
38.1 ,  236
38.2 ,  236
38.3 ,  236
38.4 ,  236
38.5 ,  236
38.6 ,  237
38.7 ,  237
38.8 ,  238
38.9 ,  238
39.0 ,  238
39.1 ,  238
39.2 ,  238
39.3 ,  238
39.4 ,  238
39.5 ,  238
39.6 ,  238
39.7 ,  238
39.8 ,  238
39.9 ,  238
40.0 ,  238
40.1 ,  238
40.2 ,  239
40.3 ,  239
40.4 ,  240
40.5 ,  240
40.6 ,  240
40.7 ,  240
40.8 ,  240
40.9 ,  240
41.0 ,  240
41.1 ,  240
41.2 ,  240
41.3 ,  240
41.4 ,  240
41.5 ,  240
41.6 ,  240
41.7 ,  240
41.8 ,  240
41.9 ,  240
42.0 ,  241
42.1 ,  241
42.2 ,  242
42.3 ,  242
42.4 ,  242
42.5 ,  242
42.6 ,  242
42.7 ,  242
42.8 ,  242
42.9 ,  242
43.0 ,  243
43.1 ,  243
43.2 ,  244
43.3 ,  244
43.4 ,  244
43.5 ,  244
43.6 ,  244
43.7 ,  244
43.8 ,  244
43.9 ,  244
44.0 ,  244
44.1 ,  244
44.2 ,  244
44.3 ,  244
44.4 ,  244
44.5 ,  244
44.6 ,  244
44.7 ,  245
44.8 ,  245
44.9 ,  245
45.0 ,  245
45.1 ,  245
45.2 ,  245
45.3 ,  246
45.4 ,  247
45.5 ,  247
45.6 ,  247
45.7 ,  247
45.8 ,  247
45.9 ,  247
46.0 ,  247
46.1 ,  247
46.2 ,  247
46.3 ,  247
46.4 ,  247
46.5 ,  247
46.6 ,  247
46.7 ,  247
46.8 ,  247
46.9 ,  247
47.0 ,  247
47.1 ,  248
47.2 ,  249
47.3 ,  249
47.4 ,  249
47.5 ,  251
47.6 ,  253
47.7 ,  253
47.8 ,  253
47.9 ,  253
48.0 ,  253
48.1 ,  253
48.2 ,  253
48.3 ,  253
48.4 ,  253
48.5 ,  253
48.6 ,  253
48.7 ,  253
48.8 ,  253
48.9 ,  253
49.0 ,  253
49.1 ,  253
49.2 ,  253
49.3 ,  253
49.4 ,  253
49.5 ,  253
49.6 ,  253
49.7 ,  253
49.8 ,  253
49.9 ,  253
50.0 ,  253
50.1 ,  253
50.2 ,  253
50.3 ,  253
50.4 ,  253
50.5 ,  253
50.6 ,  253
50.7 ,  253
50.8 ,  253
50.9 ,  253
51.0 ,  253
51.1 ,  253
51.2 ,  253
51.3 ,  253
51.4 ,  253
51.5 ,  253
51.6 ,  253
51.7 ,  253
51.8 ,  253
51.9 ,  253
52.0 ,  253
52.1 ,  253
52.2 ,  253
52.3 ,  253
52.4 ,  253
52.5 ,  253
52.6 ,  253
52.7 ,  253
52.8 ,  253
52.9 ,  253
53.0 ,  253
53.1 ,  253
53.2 ,  253
53.3 ,  253
53.4 ,  253
53.5 ,  253
53.6 ,  253
53.7 ,  253
53.8 ,  253
53.9 ,  253
54.0 ,  254
