limit, count
13.4 ,  203
13.5 ,  204
13.6 ,  205
13.7 ,  205
13.8 ,  205
13.9 ,  205
14.0 ,  205
14.1 ,  205
14.2 ,  205
14.3 ,  206
14.4 ,  206
14.5 ,  206
14.6 ,  206
14.7 ,  206
14.8 ,  206
14.9 ,  207
15.0 ,  207
15.1 ,  207
15.2 ,  207
15.3 ,  207
15.4 ,  207
15.5 ,  207
15.6 ,  207
15.7 ,  207
15.8 ,  207
15.9 ,  207
16.0 ,  207
16.1 ,  207
16.2 ,  208
16.3 ,  208
16.4 ,  208
16.5 ,  210
16.6 ,  210
16.7 ,  210
16.8 ,  210
16.9 ,  210
17.0 ,  210
17.1 ,  210
17.2 ,  210
17.3 ,  210
17.4 ,  210
17.5 ,  210
17.6 ,  210
17.7 ,  210
17.8 ,  210
17.9 ,  210
18.0 ,  210
18.1 ,  210
18.2 ,  210
18.3 ,  210
18.4 ,  211
18.5 ,  211
18.6 ,  212
18.7 ,  212
18.8 ,  212
18.9 ,  212
19.0 ,  212
19.1 ,  212
19.2 ,  212
19.3 ,  213
19.4 ,  213
19.5 ,  213
19.6 ,  213
19.7 ,  213
19.8 ,  214
19.9 ,  214
20.0 ,  214
20.1 ,  214
20.2 ,  214
20.3 ,  214
20.4 ,  214
20.5 ,  215
20.6 ,  215
20.7 ,  215
20.8 ,  215
20.9 ,  215
21.0 ,  215
21.1 ,  215
21.2 ,  215
21.3 ,  215
21.4 ,  215
21.5 ,  215
21.6 ,  215
21.7 ,  215
21.8 ,  215
21.9 ,  215
22.0 ,  215
22.1 ,  215
22.2 ,  215
22.3 ,  215
22.4 ,  215
22.5 ,  215
22.6 ,  217
22.7 ,  217
22.8 ,  217
22.9 ,  217
23.0 ,  217
23.1 ,  217
23.2 ,  217
23.3 ,  217
23.4 ,  217
23.5 ,  217
23.6 ,  217
23.7 ,  217
23.8 ,  217
23.9 ,  218
24.0 ,  218
24.1 ,  218
24.2 ,  218
24.3 ,  218
24.4 ,  218
24.5 ,  218
24.6 ,  218
24.7 ,  218
24.8 ,  218
24.9 ,  218
25.0 ,  218
25.1 ,  218
25.2 ,  218
25.3 ,  218
25.4 ,  218
25.5 ,  218
25.6 ,  219
25.7 ,  219
25.8 ,  219
25.9 ,  219
26.0 ,  219
26.1 ,  219
26.2 ,  219
26.3 ,  219
26.4 ,  220
26.5 ,  220
26.6 ,  221
26.7 ,  221
26.8 ,  222
26.9 ,  222
27.0 ,  222
27.1 ,  222
27.2 ,  222
27.3 ,  222
27.4 ,  222
27.5 ,  223
27.6 ,  224
27.7 ,  224
27.8 ,  225
27.9 ,  226
28.0 ,  226
28.1 ,  226
28.2 ,  226
28.3 ,  227
28.4 ,  227
28.5 ,  228
28.6 ,  228
28.7 ,  229
28.8 ,  229
28.9 ,  229
29.0 ,  230
29.1 ,  230
29.2 ,  230
29.3 ,  231
29.4 ,  231
29.5 ,  231
29.6 ,  231
29.7 ,  231
29.8 ,  231
29.9 ,  231
30.0 ,  231
30.1 ,  231
30.2 ,  231
30.3 ,  232
30.4 ,  232
30.5 ,  232
30.6 ,  232
30.7 ,  232
30.8 ,  232
30.9 ,  232
31.0 ,  232
31.1 ,  232
31.2 ,  232
31.3 ,  232
31.4 ,  232
31.5 ,  233
31.6 ,  233
31.7 ,  233
31.8 ,  234
31.9 ,  234
32.0 ,  234
32.1 ,  234
32.2 ,  234
32.3 ,  234
32.4 ,  234
32.5 ,  234
32.6 ,  234
32.7 ,  234
32.8 ,  234
32.9 ,  234
33.0 ,  234
33.1 ,  235
33.2 ,  235
33.3 ,  235
33.4 ,  235
33.5 ,  235
33.6 ,  236
33.7 ,  236
33.8 ,  236
33.9 ,  236
34.0 ,  236
34.1 ,  236
34.2 ,  236
34.3 ,  236
34.4 ,  236
34.5 ,  236
34.6 ,  236
34.7 ,  236
34.8 ,  236
34.9 ,  236
35.0 ,  236
35.1 ,  236
35.2 ,  236
35.3 ,  236
35.4 ,  237
35.5 ,  237
35.6 ,  237
35.7 ,  238
35.8 ,  238
35.9 ,  238
36.0 ,  238
36.1 ,  238
36.2 ,  238
36.3 ,  238
36.4 ,  239
36.5 ,  239
36.6 ,  239
36.7 ,  239
36.8 ,  239
36.9 ,  239
37.0 ,  239
37.1 ,  240
37.2 ,  240
37.3 ,  240
37.4 ,  241
37.5 ,  241
37.6 ,  241
37.7 ,  241
37.8 ,  241
37.9 ,  241
38.0 ,  241
38.1 ,  241
38.2 ,  241
38.3 ,  241
38.4 ,  241
38.5 ,  241
38.6 ,  241
38.7 ,  241
38.8 ,  241
38.9 ,  241
39.0 ,  241
39.1 ,  241
39.2 ,  241
39.3 ,  241
39.4 ,  241
39.5 ,  241
39.6 ,  241
39.7 ,  241
39.8 ,  241
39.9 ,  241
40.0 ,  241
40.1 ,  242
40.2 ,  242
40.3 ,  242
40.4 ,  243
40.5 ,  243
40.6 ,  243
40.7 ,  243
40.8 ,  244
40.9 ,  244
41.0 ,  244
41.1 ,  244
41.2 ,  244
41.3 ,  244
41.4 ,  244
41.5 ,  244
41.6 ,  244
41.7 ,  244
41.8 ,  244
41.9 ,  244
42.0 ,  244
42.1 ,  244
42.2 ,  244
42.3 ,  244
42.4 ,  244
42.5 ,  244
42.6 ,  244
42.7 ,  244
42.8 ,  244
42.9 ,  244
43.0 ,  244
43.1 ,  244
43.2 ,  244
43.3 ,  245
43.4 ,  245
43.5 ,  246
43.6 ,  246
43.7 ,  246
43.8 ,  246
43.9 ,  247
44.0 ,  248
44.1 ,  248
44.2 ,  248
44.3 ,  248
44.4 ,  248
44.5 ,  248
44.6 ,  248
44.7 ,  248
44.8 ,  249
44.9 ,  249
45.0 ,  250
45.1 ,  251
45.2 ,  251
45.3 ,  251
45.4 ,  251
45.5 ,  251
45.6 ,  251
45.7 ,  252
45.8 ,  252
45.9 ,  252
46.0 ,  252
46.1 ,  252
46.2 ,  252
46.3 ,  252
46.4 ,  252
46.5 ,  252
46.6 ,  252
46.7 ,  252
46.8 ,  252
46.9 ,  252
47.0 ,  252
47.1 ,  252
47.2 ,  252
47.3 ,  253
