limit, count
55.0 ,  143
55.1 ,  143
55.2 ,  143
55.3 ,  143
55.4 ,  143
55.5 ,  145
55.6 ,  145
55.7 ,  145
55.8 ,  145
55.9 ,  145
56.0 ,  145
56.1 ,  145
56.2 ,  145
56.3 ,  145
56.4 ,  145
56.5 ,  145
56.6 ,  146
56.7 ,  146
56.8 ,  146
56.9 ,  146
57.0 ,  146
57.1 ,  146
57.2 ,  146
57.3 ,  146
57.4 ,  146
57.5 ,  146
57.6 ,  146
57.7 ,  146
57.8 ,  146
57.9 ,  146
58.0 ,  146
58.1 ,  146
58.2 ,  146
58.3 ,  146
58.4 ,  146
58.5 ,  146
58.6 ,  146
58.7 ,  146
58.8 ,  146
58.9 ,  146
59.0 ,  146
59.1 ,  146
59.2 ,  146
59.3 ,  146
59.4 ,  146
59.5 ,  146
59.6 ,  147
59.7 ,  147
59.8 ,  147
59.9 ,  147
60.0 ,  147
60.1 ,  147
60.2 ,  147
60.3 ,  147
60.4 ,  147
60.5 ,  147
60.6 ,  147
60.7 ,  147
60.8 ,  147
60.9 ,  147
61.0 ,  147
61.1 ,  147
61.2 ,  148
61.3 ,  148
61.4 ,  148
61.5 ,  148
61.6 ,  148
61.7 ,  148
61.8 ,  148
61.9 ,  148
62.0 ,  148
62.1 ,  148
62.2 ,  148
62.3 ,  148
62.4 ,  148
62.5 ,  148
62.6 ,  148
62.7 ,  148
62.8 ,  148
62.9 ,  148
63.0 ,  148
63.1 ,  148
63.2 ,  148
63.3 ,  148
63.4 ,  148
63.5 ,  148
63.6 ,  148
63.7 ,  148
63.8 ,  148
63.9 ,  148
64.0 ,  148
64.1 ,  148
64.2 ,  148
64.3 ,  148
64.4 ,  148
64.5 ,  148
64.6 ,  148
64.7 ,  148
64.8 ,  148
64.9 ,  148
65.0 ,  148
65.1 ,  148
65.2 ,  148
65.3 ,  148
65.4 ,  148
65.5 ,  148
65.6 ,  148
65.7 ,  148
65.8 ,  148
65.9 ,  148
66.0 ,  148
66.1 ,  148
66.2 ,  148
66.3 ,  148
66.4 ,  149
66.5 ,  149
66.6 ,  149
66.7 ,  149
66.8 ,  149
66.9 ,  149
67.0 ,  149
67.1 ,  149
67.2 ,  149
67.3 ,  149
67.4 ,  149
67.5 ,  149
67.6 ,  149
67.7 ,  149
67.8 ,  149
67.9 ,  149
68.0 ,  149
68.1 ,  149
68.2 ,  150
68.3 ,  150
68.4 ,  150
68.5 ,  150
68.6 ,  150
68.7 ,  150
68.8 ,  150
68.9 ,  150
69.0 ,  150
69.1 ,  150
69.2 ,  151
69.3 ,  151
69.4 ,  151
69.5 ,  151
69.6 ,  151
69.7 ,  151
69.8 ,  151
69.9 ,  151
70.0 ,  151
70.1 ,  151
70.2 ,  151
70.3 ,  151
70.4 ,  151
70.5 ,  151
70.6 ,  151
70.7 ,  151
70.8 ,  151
70.9 ,  151
71.0 ,  151
71.1 ,  151
71.2 ,  151
71.3 ,  151
71.4 ,  151
71.5 ,  151
71.6 ,  151
71.7 ,  151
71.8 ,  151
71.9 ,  151
72.0 ,  151
72.1 ,  151
72.2 ,  151
72.3 ,  151
72.4 ,  151
72.5 ,  151
72.6 ,  152
