x,total,x,vgg19,x,resnet50,x,yolov2,x,squeezenetv1,x,googlenet
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.1,0.519,1.1,0.7386934673366834,1.1,0.6069651741293532,1.1,0.39,1.1,0.51,1.1,0.35
1.2,0.519,1.2,0.7386934673366834,1.2,0.6069651741293532,1.2,0.39,1.2,0.51,1.2,0.35
1.3,0.519,1.3,0.7386934673366834,1.3,0.6069651741293532,1.3,0.39,1.3,0.51,1.3,0.35
1.4,0.521,1.4,0.7386934673366834,1.4,0.6069651741293532,1.4,0.395,1.4,0.515,1.4,0.35
1.5,0.521,1.5,0.7386934673366834,1.5,0.6069651741293532,1.5,0.395,1.5,0.515,1.5,0.35
1.6,0.522,1.6,0.7386934673366834,1.6,0.6069651741293532,1.6,0.4,1.6,0.515,1.6,0.35
1.7,0.522,1.7,0.7386934673366834,1.7,0.6069651741293532,1.7,0.4,1.7,0.515,1.7,0.35
1.8,0.522,1.8,0.7386934673366834,1.8,0.6069651741293532,1.8,0.4,1.8,0.515,1.8,0.35
1.9,0.522,1.9,0.7386934673366834,1.9,0.6069651741293532,1.9,0.4,1.9,0.515,1.9,0.35
2.0,0.524,2.0,0.7386934673366834,2.0,0.6119402985074627,2.0,0.4,2.0,0.52,2.0,0.35
2.1,0.525,2.1,0.7386934673366834,2.1,0.6119402985074627,2.1,0.4,2.1,0.525,2.1,0.35
2.2,0.525,2.2,0.7386934673366834,2.2,0.6119402985074627,2.2,0.4,2.2,0.525,2.2,0.35
2.3,0.525,2.3,0.7386934673366834,2.3,0.6119402985074627,2.3,0.4,2.3,0.525,2.3,0.35
2.4,0.528,2.4,0.7386934673366834,2.4,0.6169154228855721,2.4,0.405,2.4,0.525,2.4,0.355
2.5,0.529,2.5,0.7437185929648241,2.5,0.6169154228855721,2.5,0.405,2.5,0.525,2.5,0.355
2.6,0.53,2.6,0.7437185929648241,2.6,0.6169154228855721,2.6,0.41,2.6,0.525,2.6,0.355
2.7,0.531,2.7,0.7437185929648241,2.7,0.6169154228855721,2.7,0.41,2.7,0.53,2.7,0.355
2.8,0.532,2.8,0.7437185929648241,2.8,0.6169154228855721,2.8,0.41,2.8,0.535,2.8,0.355
2.9,0.532,2.9,0.7437185929648241,2.9,0.6169154228855721,2.9,0.41,2.9,0.535,2.9,0.355
3.0,0.534,3.0,0.7487437185929648,3.0,0.6169154228855721,3.0,0.41,3.0,0.54,3.0,0.355
3.1,0.539,3.1,0.7537688442211056,3.1,0.6218905472636815,3.1,0.415,3.1,0.545,3.1,0.36
