limit, count
18.1 ,  0
18.2 ,  0
18.3 ,  0
18.4 ,  1
18.5 ,  0
18.6 ,  1
18.7 ,  0
18.8 ,  0
18.9 ,  1
19.0 ,  0
19.1 ,  0
19.2 ,  0
19.3 ,  0
19.4 ,  0
19.5 ,  0
19.6 ,  0
19.7 ,  0
19.8 ,  0
19.9 ,  0
20.0 ,  0
20.1 ,  1
20.2 ,  0
20.3 ,  0
20.4 ,  1
20.5 ,  0
20.6 ,  1
20.7 ,  0
20.8 ,  0
20.9 ,  1
21.0 ,  1
21.1 ,  0
21.2 ,  0
21.3 ,  0
21.4 ,  0
21.5 ,  0
21.6 ,  0
21.7 ,  1
21.8 ,  1
21.9 ,  0
22.0 ,  1
22.1 ,  0
22.2 ,  0
22.3 ,  1
22.4 ,  0
22.5 ,  0
22.6 ,  0
22.7 ,  0
22.8 ,  0
22.9 ,  0
23.0 ,  0
23.1 ,  0
23.2 ,  0
23.3 ,  0
23.4 ,  1
23.5 ,  0
23.6 ,  0
23.7 ,  0
23.8 ,  0
23.9 ,  1
24.0 ,  1
24.1 ,  0
24.2 ,  1
24.3 ,  0
24.4 ,  0
24.5 ,  0
24.6 ,  0
24.7 ,  1
24.8 ,  0
24.9 ,  0
25.0 ,  0
25.1 ,  0
25.2 ,  0
25.3 ,  0
25.4 ,  1
25.5 ,  0
25.6 ,  0
25.7 ,  0
25.8 ,  0
25.9 ,  0
26.0 ,  0
26.1 ,  1
26.2 ,  0
26.3 ,  0
26.4 ,  0
26.5 ,  1
26.6 ,  0
26.7 ,  0
26.8 ,  1
26.9 ,  1
27.0 ,  0
27.1 ,  0
27.2 ,  0
27.3 ,  0
27.4 ,  1
27.5 ,  0
27.6 ,  0
27.7 ,  1
27.8 ,  0
27.9 ,  0
28.0 ,  0
28.1 ,  1
28.2 ,  0
28.3 ,  1
28.4 ,  0
28.5 ,  0
28.6 ,  0
28.7 ,  0
28.8 ,  1
28.9 ,  0
29.0 ,  0
29.1 ,  0
29.2 ,  0
29.3 ,  0
29.4 ,  0
29.5 ,  0
29.6 ,  0
29.7 ,  1
29.8 ,  0
29.9 ,  0
30.0 ,  0
30.1 ,  0
30.2 ,  0
30.3 ,  0
30.4 ,  0
30.5 ,  0
30.6 ,  0
30.7 ,  0
30.8 ,  0
30.9 ,  0
31.0 ,  0
31.1 ,  0
31.2 ,  0
31.3 ,  0
31.4 ,  0
31.5 ,  0
31.6 ,  0
31.7 ,  0
31.8 ,  0
31.9 ,  0
32.0 ,  0
32.1 ,  0
32.2 ,  0
32.3 ,  0
32.4 ,  0
32.5 ,  0
32.6 ,  0
32.7 ,  0
32.8 ,  0
32.9 ,  0
33.0 ,  0
33.1 ,  0
33.2 ,  0
33.3 ,  0
33.4 ,  0
33.5 ,  0
33.6 ,  0
33.7 ,  0
33.8 ,  0
33.9 ,  0
34.0 ,  0
34.1 ,  0
34.2 ,  0
34.3 ,  0
34.4 ,  1
34.5 ,  0
34.6 ,  0
34.7 ,  0
34.8 ,  0
34.9 ,  0
35.0 ,  0
35.1 ,  0
35.2 ,  0
35.3 ,  0
35.4 ,  0
35.5 ,  0
35.6 ,  0
35.7 ,  0
35.8 ,  0
35.9 ,  0
36.0 ,  0
36.1 ,  0
36.2 ,  0
36.3 ,  0
36.4 ,  0
36.5 ,  0
36.6 ,  0
36.7 ,  0
36.8 ,  0
36.9 ,  0
37.0 ,  0
37.1 ,  0
37.2 ,  0
37.3 ,  0
37.4 ,  0
37.5 ,  0
37.6 ,  1
