limit, count
13.3 ,  4
13.4 ,  3
13.5 ,  1
13.6 ,  4
13.7 ,  5
13.8 ,  2
13.9 ,  3
14.0 ,  3
14.1 ,  2
14.2 ,  0
14.3 ,  3
14.4 ,  3
14.5 ,  2
14.6 ,  4
14.7 ,  7
14.8 ,  2
14.9 ,  3
15.0 ,  4
15.1 ,  3
15.2 ,  1
15.3 ,  1
15.4 ,  4
15.5 ,  1
15.6 ,  7
15.7 ,  3
15.8 ,  4
15.9 ,  2
16.0 ,  3
16.1 ,  2
16.2 ,  2
16.3 ,  7
16.4 ,  2
16.5 ,  5
16.6 ,  4
16.7 ,  8
16.8 ,  1
16.9 ,  3
17.0 ,  2
17.1 ,  2
17.2 ,  0
17.3 ,  4
17.4 ,  1
17.5 ,  5
17.6 ,  3
17.7 ,  3
17.8 ,  2
17.9 ,  1
18.0 ,  2
18.1 ,  3
18.2 ,  2
18.3 ,  7
18.4 ,  5
18.5 ,  2
18.6 ,  4
18.7 ,  4
18.8 ,  3
18.9 ,  3
19.0 ,  1
19.1 ,  2
19.2 ,  1
19.3 ,  0
19.4 ,  0
19.5 ,  4
19.6 ,  2
19.7 ,  0
19.8 ,  1
19.9 ,  2
20.0 ,  1
20.1 ,  2
20.2 ,  1
20.3 ,  1
20.4 ,  3
20.5 ,  1
20.6 ,  2
20.7 ,  1
20.8 ,  3
20.9 ,  6
21.0 ,  3
21.1 ,  2
21.2 ,  1
21.3 ,  0
21.4 ,  3
21.5 ,  1
21.6 ,  2
21.7 ,  1
21.8 ,  2
21.9 ,  1
22.0 ,  3
22.1 ,  0
22.2 ,  0
22.3 ,  1
22.4 ,  1
22.5 ,  2
22.6 ,  0
22.7 ,  0
22.8 ,  2
22.9 ,  0
23.0 ,  0
23.1 ,  1
23.2 ,  2
23.3 ,  2
23.4 ,  1
23.5 ,  4
23.6 ,  1
23.7 ,  1
23.8 ,  2
23.9 ,  3
24.0 ,  1
24.1 ,  0
24.2 ,  3
24.3 ,  2
24.4 ,  1
24.5 ,  1
24.6 ,  2
24.7 ,  2
24.8 ,  0
24.9 ,  1
25.0 ,  1
25.1 ,  2
25.2 ,  1
25.3 ,  1
25.4 ,  2
25.5 ,  2
25.6 ,  1
25.7 ,  1
25.8 ,  0
25.9 ,  2
26.0 ,  2
26.1 ,  2
26.2 ,  0
26.3 ,  1
26.4 ,  0
26.5 ,  1
26.6 ,  0
26.7 ,  1
26.8 ,  1
26.9 ,  3
27.0 ,  2
27.1 ,  0
27.2 ,  2
27.3 ,  0
27.4 ,  1
27.5 ,  0
27.6 ,  2
27.7 ,  2
27.8 ,  2
27.9 ,  0
28.0 ,  0
28.1 ,  1
28.2 ,  0
28.3 ,  1
28.4 ,  1
28.5 ,  1
28.6 ,  1
28.7 ,  0
28.8 ,  1
28.9 ,  0
29.0 ,  0
29.1 ,  0
29.2 ,  1
29.3 ,  0
29.4 ,  0
29.5 ,  0
29.6 ,  0
29.7 ,  1
29.8 ,  1
29.9 ,  0
30.0 ,  2
30.1 ,  2
30.2 ,  0
30.3 ,  0
30.4 ,  3
30.5 ,  1
30.6 ,  0
30.7 ,  0
30.8 ,  0
30.9 ,  1
31.0 ,  1
31.1 ,  0
31.2 ,  1
31.3 ,  0
31.4 ,  3
31.5 ,  2
31.6 ,  0
31.7 ,  4
31.8 ,  0
31.9 ,  2
32.0 ,  3
32.1 ,  0
32.2 ,  1
32.3 ,  1
32.4 ,  0
32.5 ,  1
32.6 ,  2
32.7 ,  0
32.8 ,  0
32.9 ,  0
33.0 ,  2
33.1 ,  0
33.2 ,  2
33.3 ,  0
33.4 ,  1
33.5 ,  4
33.6 ,  0
33.7 ,  0
33.8 ,  3
33.9 ,  2
34.0 ,  2
34.1 ,  1
34.2 ,  2
34.3 ,  0
34.4 ,  1
34.5 ,  1
34.6 ,  2
34.7 ,  2
34.8 ,  0
34.9 ,  2
35.0 ,  3
35.1 ,  0
35.2 ,  0
35.3 ,  0
35.4 ,  0
35.5 ,  0
35.6 ,  3
35.7 ,  0
35.8 ,  0
35.9 ,  1
36.0 ,  0
36.1 ,  0
36.2 ,  0
36.3 ,  1
36.4 ,  1
36.5 ,  1
36.6 ,  0
36.7 ,  0
36.8 ,  0
36.9 ,  1
37.0 ,  0
37.1 ,  0
37.2 ,  0
37.3 ,  0
37.4 ,  2
37.5 ,  0
37.6 ,  3
37.7 ,  0
37.8 ,  0
37.9 ,  0
38.0 ,  0
38.1 ,  0
38.2 ,  0
38.3 ,  0
38.4 ,  0
38.5 ,  0
38.6 ,  0
38.7 ,  1
38.8 ,  1
38.9 ,  0
39.0 ,  0
39.1 ,  1
39.2 ,  1
39.3 ,  0
39.4 ,  1
39.5 ,  0
39.6 ,  0
39.7 ,  0
39.8 ,  1
39.9 ,  2
40.0 ,  0
40.1 ,  1
40.2 ,  2
40.3 ,  1
40.4 ,  2
40.5 ,  0
40.6 ,  0
40.7 ,  1
40.8 ,  0
40.9 ,  1
41.0 ,  1
41.1 ,  1
41.2 ,  1
41.3 ,  1
41.4 ,  0
41.5 ,  1
41.6 ,  2
41.7 ,  1
41.8 ,  0
41.9 ,  0
42.0 ,  2
42.1 ,  0
42.2 ,  0
42.3 ,  1
42.4 ,  1
42.5 ,  0
42.6 ,  2
42.7 ,  0
42.8 ,  1
42.9 ,  0
43.0 ,  1
43.1 ,  0
43.2 ,  0
43.3 ,  1
43.4 ,  0
43.5 ,  0
43.6 ,  3
43.7 ,  1
43.8 ,  0
43.9 ,  0
44.0 ,  1
44.1 ,  0
44.2 ,  1
44.3 ,  0
44.4 ,  1
44.5 ,  0
44.6 ,  2
44.7 ,  0
44.8 ,  0
44.9 ,  1
45.0 ,  1
45.1 ,  1
45.2 ,  0
45.3 ,  0
45.4 ,  0
45.5 ,  0
45.6 ,  0
45.7 ,  0
45.8 ,  1
45.9 ,  0
46.0 ,  0
46.1 ,  0
46.2 ,  0
46.3 ,  0
46.4 ,  0
46.5 ,  0
46.6 ,  0
46.7 ,  0
46.8 ,  0
46.9 ,  0
47.0 ,  1
47.1 ,  0
47.2 ,  0
47.3 ,  0
47.4 ,  0
47.5 ,  0
47.6 ,  0
47.7 ,  0
47.8 ,  0
47.9 ,  0
48.0 ,  0
48.1 ,  0
48.2 ,  1
48.3 ,  0
48.4 ,  0
48.5 ,  0
48.6 ,  1
48.7 ,  0
48.8 ,  0
48.9 ,  1
49.0 ,  0
49.1 ,  0
49.2 ,  0
49.3 ,  0
49.4 ,  0
49.5 ,  0
49.6 ,  0
49.7 ,  0
49.8 ,  0
49.9 ,  0
50.0 ,  0
50.1 ,  0
50.2 ,  0
50.3 ,  0
50.4 ,  0
50.5 ,  0
50.6 ,  0
50.7 ,  0
50.8 ,  0
50.9 ,  0
51.0 ,  2
51.1 ,  2
51.2 ,  1
51.3 ,  0
51.4 ,  0
51.5 ,  0
51.6 ,  1
51.7 ,  0
51.8 ,  2
51.9 ,  0
52.0 ,  0
52.1 ,  2
52.2 ,  0
52.3 ,  0
52.4 ,  0
52.5 ,  0
52.6 ,  1
52.7 ,  1
52.8 ,  0
52.9 ,  0
53.0 ,  2
53.1 ,  0
53.2 ,  0
53.3 ,  0
53.4 ,  0
53.5 ,  0
53.6 ,  0
53.7 ,  0
53.8 ,  0
53.9 ,  0
54.0 ,  0
54.1 ,  0
54.2 ,  0
54.3 ,  0
54.4 ,  1
54.5 ,  0
54.6 ,  0
54.7 ,  0
54.8 ,  0
54.9 ,  0
55.0 ,  0
55.1 ,  0
55.2 ,  0
55.3 ,  0
55.4 ,  0
55.5 ,  0
55.6 ,  0
55.7 ,  0
55.8 ,  0
55.9 ,  0
56.0 ,  0
56.1 ,  0
56.2 ,  0
56.3 ,  0
56.4 ,  1
56.5 ,  0
56.6 ,  0
56.7 ,  0
56.8 ,  1
