x,total,x,squeezenetv1,x,googlenet,x,vgg19,x,yolov2,x,resnet50
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.1,0.157,1.1,0.1513157894736842,1.1,0.14814814814814814,1.1,0.1383399209486166,1.1,0.17218543046357615,1.1,0.17647058823529413
1.2,0.157,1.2,0.1513157894736842,1.2,0.14814814814814814,1.2,0.1383399209486166,1.2,0.17218543046357615,1.2,0.17647058823529413
1.3,0.158,1.3,0.1513157894736842,1.3,0.15343915343915343,1.3,0.1383399209486166,1.3,0.17218543046357615,1.3,0.17647058823529413
1.4,0.158,1.4,0.1513157894736842,1.4,0.15343915343915343,1.4,0.1383399209486166,1.4,0.17218543046357615,1.4,0.17647058823529413
1.5,0.159,1.5,0.1513157894736842,1.5,0.15343915343915343,1.5,0.1383399209486166,1.5,0.17218543046357615,1.5,0.1803921568627451
1.6,0.16,1.6,0.1513157894736842,1.6,0.15873015873015872,1.6,0.1383399209486166,1.6,0.17218543046357615,1.6,0.1803921568627451
1.7,0.162,1.7,0.15789473684210525,1.7,0.15873015873015872,1.7,0.1383399209486166,1.7,0.17880794701986755,1.7,0.1803921568627451
1.8,0.162,1.8,0.15789473684210525,1.8,0.15873015873015872,1.8,0.1383399209486166,1.8,0.17880794701986755,1.8,0.1803921568627451
1.9,0.164,1.9,0.15789473684210525,1.9,0.15873015873015872,1.9,0.1383399209486166,1.9,0.18543046357615894,1.9,0.1843137254901961
2.0,0.165,2.0,0.15789473684210525,2.0,0.15873015873015872,2.0,0.1383399209486166,2.0,0.18543046357615894,2.0,0.18823529411764706
2.1,0.167,2.1,0.16447368421052633,2.1,0.15873015873015872,2.1,0.1383399209486166,2.1,0.19205298013245034,2.1,0.18823529411764706
2.2,0.169,2.2,0.16447368421052633,2.2,0.164021164021164,2.2,0.1422924901185771,2.2,0.19205298013245034,2.2,0.18823529411764706
2.3,0.171,2.3,0.17105263157894737,2.3,0.164021164021164,2.3,0.1422924901185771,2.3,0.19205298013245034,2.3,0.19215686274509805
2.4,0.171,2.4,0.17105263157894737,2.4,0.164021164021164,2.4,0.1422924901185771,2.4,0.19205298013245034,2.4,0.19215686274509805
2.5,0.172,2.5,0.17105263157894737,2.5,0.164021164021164,2.5,0.1422924901185771,2.5,0.1986754966887417,2.5,0.19215686274509805
2.6,0.174,2.6,0.17105263157894737,2.6,0.164021164021164,2.6,0.1422924901185771,2.6,0.2052980132450331,2.6,0.19607843137254902
2.7,0.177,2.7,0.17105263157894737,2.7,0.164021164021164,2.7,0.1422924901185771,2.7,0.2119205298013245,2.7,0.20392156862745098
2.8,0.179,2.8,0.17763157894736842,2.8,0.1693121693121693,2.8,0.1422924901185771,2.8,0.2119205298013245,2.8,0.20392156862745098
2.9,0.18,2.9,0.17763157894736842,2.9,0.1693121693121693,2.9,0.1422924901185771,2.9,0.2119205298013245,2.9,0.20784313725490197
3.0,0.18,3.0,0.17763157894736842,3.0,0.1693121693121693,3.0,0.1422924901185771,3.0,0.2119205298013245,3.0,0.20784313725490197
3.1,0.181,3.1,0.17763157894736842,3.1,0.1746031746031746,3.1,0.1422924901185771,3.1,0.2119205298013245,3.1,0.20784313725490197
3.2,0.186,3.2,0.19078947368421054,3.2,0.1746031746031746,3.2,0.14624505928853754,3.2,0.2185430463576159,3.2,0.21176470588235294
3.3,0.187,3.3,0.19078947368421054,3.3,0.1746031746031746,3.3,0.14624505928853754,3.3,0.2185430463576159,3.3,0.21568627450980393
3.4,0.193,3.4,0.19078947368421054,3.4,0.18518518518518517,3.4,0.14624505928853754,3.4,0.23178807947019867,3.4,0.2235294117647059
3.5,0.197,3.5,0.20394736842105263,3.5,0.18518518518518517,3.5,0.1541501976284585,3.5,0.23178807947019867,3.5,0.2235294117647059
3.6,0.201,3.6,0.21710526315789475,3.6,0.18518518518518517,3.6,0.15810276679841898,3.6,0.23178807947019867,3.6,0.22745098039215686
3.7,0.203,3.7,0.2236842105263158,3.7,0.19047619047619047,3.7,0.15810276679841898,3.7,0.23178807947019867,3.7,0.22745098039215686
3.8,0.208,3.8,0.23026315789473684,3.8,0.19047619047619047,3.8,0.15810276679841898,3.8,0.24503311258278146,3.8,0.23529411764705882
3.9,0.211,3.9,0.23026315789473684,3.9,0.19576719576719576,3.9,0.15810276679841898,3.9,0.24503311258278146,3.9,0.24313725490196078
4.0,0.214,4.0,0.23684210526315788,4.0,0.20634920634920634,4.0,0.15810276679841898,4.0,0.24503311258278146,4.0,0.24313725490196078
4.1,0.216,4.1,0.23684210526315788,4.1,0.20634920634920634,4.1,0.15810276679841898,4.1,0.25165562913907286,4.1,0.24705882352941178
4.2,0.219,4.2,0.24342105263157895,4.2,0.20634920634920634,4.2,0.16205533596837945,4.2,0.2582781456953642,4.2,0.24705882352941178
4.3,0.224,4.3,0.24342105263157895,4.3,0.20634920634920634,4.3,0.16205533596837945,4.3,0.271523178807947,4.3,0.25882352941176473
4.4,0.229,4.4,0.24342105263157895,4.4,0.2222222222222222,4.4,0.16205533596837945,4.4,0.271523178807947,4.4,0.26666666666666666
4.5,0.232,4.5,0.24342105263157895,4.5,0.2275132275132275,4.5,0.16205533596837945,4.5,0.271523178807947,4.5,0.27450980392156865
4.6,0.235,4.6,0.2565789473684211,4.6,0.2328042328042328,4.6,0.16205533596837945,4.6,0.271523178807947,4.6,0.27450980392156865
4.7,0.239,4.7,0.2631578947368421,4.7,0.24867724867724866,4.7,0.16205533596837945,4.7,0.271523178807947,4.7,0.27450980392156865
4.8,0.242,4.8,0.26973684210526316,4.8,0.25396825396825395,4.8,0.16205533596837945,4.8,0.2781456953642384,4.8,0.27450980392156865
4.9,0.246,4.9,0.28289473684210525,4.9,0.25925925925925924,4.9,0.16205533596837945,4.9,0.2847682119205298,4.9,0.27450980392156865
5.0,0.25,5.0,0.28289473684210525,5.0,0.26455026455026454,5.0,0.16205533596837945,5.0,0.2847682119205298,5.0,0.28627450980392155
5.1,0.255,5.1,0.2894736842105263,5.1,0.2804232804232804,5.1,0.16205533596837945,5.1,0.2913907284768212,5.1,0.28627450980392155
5.2,0.259,5.2,0.3026315789473684,5.2,0.2804232804232804,5.2,0.16600790513833993,5.2,0.2980132450331126,5.2,0.28627450980392155
5.3,0.264,5.3,0.3092105263157895,5.3,0.291005291005291,5.3,0.16600790513833993,5.3,0.2980132450331126,5.3,0.29411764705882354
5.4,0.267,5.4,0.3092105263157895,5.4,0.2962962962962963,5.4,0.16600790513833993,5.4,0.31125827814569534,5.4,0.29411764705882354
5.5,0.273,5.5,0.3223684210526316,5.5,0.30158730158730157,5.5,0.16996047430830039,5.5,0.31788079470198677,5.5,0.2980392156862745
5.6,0.279,5.6,0.3355263157894737,5.6,0.30687830687830686,5.6,0.16996047430830039,5.6,0.32450331125827814,5.6,0.3058823529411765
5.7,0.284,5.7,0.34210526315789475,5.7,0.32275132275132273,5.7,0.16996047430830039,5.7,0.33112582781456956,5.7,0.3058823529411765
5.8,0.287,5.8,0.34210526315789475,5.8,0.328042328042328,5.8,0.17391304347826086,5.8,0.33112582781456956,5.8,0.30980392156862746
5.9,0.288,5.9,0.34210526315789475,5.9,0.328042328042328,5.9,0.17391304347826086,5.9,0.33774834437086093,5.9,0.30980392156862746
