limit, count
16.1 ,  115
16.2 ,  115
16.3 ,  115
16.4 ,  115
16.5 ,  115
16.6 ,  115
16.7 ,  116
16.8 ,  117
16.9 ,  117
17.0 ,  117
17.1 ,  118
17.2 ,  118
17.3 ,  118
17.4 ,  119
17.5 ,  119
17.6 ,  119
17.7 ,  119
17.8 ,  120
17.9 ,  120
18.0 ,  121
18.1 ,  122
18.2 ,  122
18.3 ,  122
18.4 ,  122
18.5 ,  122
18.6 ,  122
18.7 ,  122
18.8 ,  122
18.9 ,  122
19.0 ,  122
19.1 ,  122
19.2 ,  123
19.3 ,  124
19.4 ,  124
19.5 ,  124
19.6 ,  124
19.7 ,  124
19.8 ,  124
19.9 ,  124
20.0 ,  124
20.1 ,  124
20.2 ,  124
20.3 ,  124
20.4 ,  124
20.5 ,  124
20.6 ,  125
20.7 ,  126
20.8 ,  126
20.9 ,  127
21.0 ,  127
21.1 ,  127
21.2 ,  127
21.3 ,  127
21.4 ,  127
21.5 ,  128
21.6 ,  128
21.7 ,  129
21.8 ,  129
21.9 ,  129
22.0 ,  129
22.1 ,  129
22.2 ,  129
22.3 ,  130
22.4 ,  130
22.5 ,  131
22.6 ,  131
22.7 ,  132
22.8 ,  132
22.9 ,  132
23.0 ,  132
23.1 ,  132
23.2 ,  132
23.3 ,  132
23.4 ,  133
23.5 ,  134
23.6 ,  134
23.7 ,  134
23.8 ,  134
23.9 ,  134
24.0 ,  134
24.1 ,  134
24.2 ,  134
24.3 ,  134
24.4 ,  134
24.5 ,  134
24.6 ,  135
24.7 ,  135
24.8 ,  135
24.9 ,  136
25.0 ,  136
25.1 ,  136
25.2 ,  136
25.3 ,  136
25.4 ,  136
25.5 ,  138
25.6 ,  138
25.7 ,  139
25.8 ,  139
25.9 ,  139
26.0 ,  141
26.1 ,  143
26.2 ,  144
26.3 ,  144
26.4 ,  144
26.5 ,  144
26.6 ,  144
26.7 ,  144
26.8 ,  144
26.9 ,  144
27.0 ,  144
27.1 ,  144
27.2 ,  144
27.3 ,  145
27.4 ,  145
27.5 ,  146
27.6 ,  146
27.7 ,  146
27.8 ,  146
27.9 ,  146
28.0 ,  146
28.1 ,  147
28.2 ,  148
28.3 ,  149
28.4 ,  149
28.5 ,  149
28.6 ,  149
28.7 ,  149
28.8 ,  150
28.9 ,  150
29.0 ,  151
29.1 ,  152
29.2 ,  152
29.3 ,  153
29.4 ,  153
29.5 ,  153
29.6 ,  153
29.7 ,  153
29.8 ,  154
29.9 ,  154
30.0 ,  155
30.1 ,  155
30.2 ,  155
30.3 ,  155
30.4 ,  155
30.5 ,  156
30.6 ,  156
30.7 ,  157
30.8 ,  157
30.9 ,  157
31.0 ,  157
31.1 ,  158
31.2 ,  158
31.3 ,  158
31.4 ,  158
31.5 ,  158
31.6 ,  159
31.7 ,  159
31.8 ,  159
31.9 ,  159
32.0 ,  159
32.1 ,  159
32.2 ,  159
32.3 ,  159
32.4 ,  159
32.5 ,  159
32.6 ,  159
32.7 ,  159
32.8 ,  159
32.9 ,  159
33.0 ,  159
33.1 ,  159
33.2 ,  159
33.3 ,  159
33.4 ,  159
33.5 ,  159
33.6 ,  159
33.7 ,  159
33.8 ,  159
33.9 ,  159
34.0 ,  160
34.1 ,  160
34.2 ,  160
34.3 ,  160
34.4 ,  160
34.5 ,  161
34.6 ,  161
34.7 ,  161
34.8 ,  161
34.9 ,  162
35.0 ,  163
35.1 ,  163
35.2 ,  163
35.3 ,  163
35.4 ,  163
35.5 ,  163
35.6 ,  163
35.7 ,  163
35.8 ,  163
35.9 ,  163
36.0 ,  163
36.1 ,  163
36.2 ,  163
36.3 ,  163
36.4 ,  164
36.5 ,  165
36.6 ,  165
36.7 ,  165
36.8 ,  165
36.9 ,  165
37.0 ,  165
37.1 ,  166
37.2 ,  166
37.3 ,  166
37.4 ,  166
37.5 ,  166
37.6 ,  166
37.7 ,  166
37.8 ,  167
37.9 ,  167
38.0 ,  167
38.1 ,  168
38.2 ,  169
38.3 ,  169
38.4 ,  169
38.5 ,  170
38.6 ,  170
38.7 ,  170
38.8 ,  170
38.9 ,  170
39.0 ,  170
39.1 ,  170
39.2 ,  170
39.3 ,  170
39.4 ,  171
39.5 ,  172
39.6 ,  172
39.7 ,  172
39.8 ,  172
39.9 ,  172
40.0 ,  172
40.1 ,  172
40.2 ,  174
40.3 ,  174
40.4 ,  175
40.5 ,  175
40.6 ,  175
40.7 ,  175
40.8 ,  175
40.9 ,  176
41.0 ,  176
41.1 ,  176
41.2 ,  176
41.3 ,  176
41.4 ,  177
41.5 ,  177
41.6 ,  177
41.7 ,  177
41.8 ,  178
41.9 ,  178
42.0 ,  178
42.1 ,  178
42.2 ,  178
42.3 ,  178
42.4 ,  178
42.5 ,  178
42.6 ,  178
42.7 ,  178
42.8 ,  178
42.9 ,  178
43.0 ,  178
43.1 ,  179
43.2 ,  179
43.3 ,  180
43.4 ,  180
43.5 ,  180
43.6 ,  180
43.7 ,  180
43.8 ,  181
43.9 ,  181
44.0 ,  181
44.1 ,  183
44.2 ,  183
44.3 ,  184
44.4 ,  185
44.5 ,  185
44.6 ,  185
44.7 ,  185
44.8 ,  185
44.9 ,  185
45.0 ,  185
45.1 ,  185
45.2 ,  185
45.3 ,  185
45.4 ,  185
45.5 ,  185
45.6 ,  185
45.7 ,  185
45.8 ,  186
45.9 ,  186
46.0 ,  186
46.1 ,  186
46.2 ,  187
46.3 ,  188
46.4 ,  188
46.5 ,  188
46.6 ,  188
46.7 ,  188
46.8 ,  188
46.9 ,  188
47.0 ,  188
47.1 ,  188
47.2 ,  188
47.3 ,  188
47.4 ,  188
47.5 ,  188
47.6 ,  188
47.7 ,  189
47.8 ,  189
47.9 ,  189
48.0 ,  189
48.1 ,  189
48.2 ,  189
48.3 ,  189
48.4 ,  189
48.5 ,  189
48.6 ,  189
48.7 ,  189
48.8 ,  189
48.9 ,  189
49.0 ,  189
49.1 ,  189
49.2 ,  189
49.3 ,  189
49.4 ,  189
49.5 ,  190
49.6 ,  190
49.7 ,  190
49.8 ,  190
49.9 ,  190
50.0 ,  190
50.1 ,  190
50.2 ,  190
50.3 ,  190
50.4 ,  191
50.5 ,  191
50.6 ,  191
50.7 ,  191
50.8 ,  191
50.9 ,  191
51.0 ,  191
51.1 ,  191
51.2 ,  191
51.3 ,  191
51.4 ,  191
51.5 ,  191
51.6 ,  191
51.7 ,  191
51.8 ,  191
51.9 ,  191
52.0 ,  191
52.1 ,  192
52.2 ,  192
52.3 ,  192
52.4 ,  192
52.5 ,  192
52.6 ,  192
52.7 ,  192
52.8 ,  192
52.9 ,  192
53.0 ,  192
53.1 ,  192
53.2 ,  192
53.3 ,  192
53.4 ,  193
53.5 ,  193
53.6 ,  193
53.7 ,  193
53.8 ,  193
53.9 ,  193
54.0 ,  193
54.1 ,  193
54.2 ,  193
54.3 ,  193
54.4 ,  193
54.5 ,  193
54.6 ,  193
54.7 ,  193
54.8 ,  193
54.9 ,  193
55.0 ,  193
55.1 ,  193
55.2 ,  193
55.3 ,  193
55.4 ,  193
55.5 ,  193
55.6 ,  194
55.7 ,  194
55.8 ,  194
55.9 ,  194
56.0 ,  194
56.1 ,  194
56.2 ,  194
56.3 ,  194
56.4 ,  194
56.5 ,  194
56.6 ,  194
56.7 ,  194
56.8 ,  194
56.9 ,  194
57.0 ,  194
57.1 ,  194
57.2 ,  194
57.3 ,  194
57.4 ,  194
57.5 ,  194
57.6 ,  194
57.7 ,  194
57.8 ,  194
57.9 ,  194
58.0 ,  194
58.1 ,  194
58.2 ,  194
58.3 ,  194
58.4 ,  194
58.5 ,  194
58.6 ,  194
58.7 ,  194
58.8 ,  194
58.9 ,  194
59.0 ,  194
59.1 ,  194
59.2 ,  194
59.3 ,  194
59.4 ,  194
59.5 ,  194
59.6 ,  194
59.7 ,  194
59.8 ,  194
59.9 ,  194
60.0 ,  194
60.1 ,  194
60.2 ,  194
60.3 ,  194
60.4 ,  194
60.5 ,  194
60.6 ,  194
60.7 ,  194
60.8 ,  194
60.9 ,  194
61.0 ,  194
61.1 ,  194
61.2 ,  194
61.3 ,  194
61.4 ,  194
61.5 ,  194
61.6 ,  194
61.7 ,  194
61.8 ,  194
61.9 ,  194
62.0 ,  194
62.1 ,  195
