limit, count
31.1 ,  145
31.2 ,  145
31.3 ,  145
31.4 ,  145
31.5 ,  145
31.6 ,  145
31.7 ,  145
31.8 ,  145
31.9 ,  145
32.0 ,  146
32.1 ,  146
32.2 ,  146
32.3 ,  146
32.4 ,  146
32.5 ,  146
32.6 ,  146
32.7 ,  147
32.8 ,  147
32.9 ,  147
33.0 ,  147
33.1 ,  147
33.2 ,  147
33.3 ,  147
33.4 ,  147
33.5 ,  148
33.6 ,  148
33.7 ,  149
33.8 ,  149
33.9 ,  149
34.0 ,  150
34.1 ,  150
34.2 ,  150
34.3 ,  151
34.4 ,  152
34.5 ,  153
34.6 ,  153
34.7 ,  154
34.8 ,  155
34.9 ,  155
35.0 ,  155
35.1 ,  155
35.2 ,  155
35.3 ,  155
35.4 ,  155
35.5 ,  155
35.6 ,  155
35.7 ,  155
35.8 ,  155
35.9 ,  155
36.0 ,  156
36.1 ,  156
36.2 ,  156
36.3 ,  156
36.4 ,  157
36.5 ,  157
36.6 ,  158
36.7 ,  159
36.8 ,  159
36.9 ,  159
37.0 ,  159
37.1 ,  159
37.2 ,  159
37.3 ,  159
37.4 ,  159
37.5 ,  159
37.6 ,  161
37.7 ,  161
37.8 ,  161
37.9 ,  162
38.0 ,  162
38.1 ,  162
38.2 ,  162
38.3 ,  162
38.4 ,  163
38.5 ,  163
38.6 ,  163
38.7 ,  163
38.8 ,  164
38.9 ,  164
39.0 ,  164
39.1 ,  164
39.2 ,  164
39.3 ,  165
39.4 ,  165
39.5 ,  165
39.6 ,  165
39.7 ,  165
39.8 ,  165
39.9 ,  165
40.0 ,  165
40.1 ,  165
40.2 ,  165
40.3 ,  165
40.4 ,  165
40.5 ,  165
40.6 ,  166
40.7 ,  166
40.8 ,  166
40.9 ,  166
41.0 ,  166
41.1 ,  166
41.2 ,  166
41.3 ,  166
41.4 ,  166
41.5 ,  166
41.6 ,  166
41.7 ,  166
41.8 ,  167
41.9 ,  167
42.0 ,  167
42.1 ,  167
42.2 ,  167
42.3 ,  167
42.4 ,  167
42.5 ,  167
42.6 ,  168
42.7 ,  168
42.8 ,  169
42.9 ,  169
43.0 ,  169
43.1 ,  169
43.2 ,  169
43.3 ,  169
43.4 ,  170
43.5 ,  171
43.6 ,  171
43.7 ,  171
43.8 ,  172
43.9 ,  172
44.0 ,  172
44.1 ,  172
44.2 ,  172
44.3 ,  172
44.4 ,  173
44.5 ,  173
44.6 ,  173
44.7 ,  174
44.8 ,  176
44.9 ,  176
45.0 ,  176
45.1 ,  177
45.2 ,  177
45.3 ,  178
45.4 ,  178
45.5 ,  178
45.6 ,  178
45.7 ,  178
45.8 ,  178
45.9 ,  178
46.0 ,  178
46.1 ,  178
46.2 ,  179
46.3 ,  180
46.4 ,  180
46.5 ,  180
46.6 ,  180
46.7 ,  180
46.8 ,  180
46.9 ,  180
47.0 ,  180
47.1 ,  180
47.2 ,  180
47.3 ,  180
47.4 ,  180
47.5 ,  180
47.6 ,  180
47.7 ,  180
47.8 ,  180
47.9 ,  180
48.0 ,  180
48.1 ,  180
48.2 ,  181
48.3 ,  181
48.4 ,  181
48.5 ,  181
48.6 ,  182
48.7 ,  182
48.8 ,  182
48.9 ,  182
49.0 ,  182
49.1 ,  182
49.2 ,  182
49.3 ,  182
49.4 ,  182
49.5 ,  182
49.6 ,  183
49.7 ,  183
49.8 ,  183
49.9 ,  183
50.0 ,  183
50.1 ,  183
50.2 ,  183
50.3 ,  183
50.4 ,  183
50.5 ,  183
50.6 ,  183
50.7 ,  183
50.8 ,  183
50.9 ,  183
51.0 ,  183
51.1 ,  183
51.2 ,  183
51.3 ,  183
51.4 ,  183
51.5 ,  184
51.6 ,  184
51.7 ,  184
51.8 ,  184
51.9 ,  184
52.0 ,  184
52.1 ,  184
52.2 ,  185
52.3 ,  185
52.4 ,  186
52.5 ,  186
52.6 ,  186
52.7 ,  186
52.8 ,  186
52.9 ,  186
53.0 ,  186
53.1 ,  186
53.2 ,  186
53.3 ,  186
53.4 ,  186
53.5 ,  186
53.6 ,  186
53.7 ,  188
53.8 ,  188
53.9 ,  188
54.0 ,  188
54.1 ,  188
54.2 ,  188
54.3 ,  188
54.4 ,  188
54.5 ,  188
54.6 ,  188
54.7 ,  188
54.8 ,  188
54.9 ,  188
55.0 ,  188
55.1 ,  188
55.2 ,  188
55.3 ,  188
55.4 ,  188
55.5 ,  188
55.6 ,  188
55.7 ,  188
55.8 ,  188
55.9 ,  188
56.0 ,  188
56.1 ,  188
56.2 ,  188
56.3 ,  188
56.4 ,  188
56.5 ,  188
56.6 ,  188
56.7 ,  188
56.8 ,  188
56.9 ,  188
57.0 ,  188
57.1 ,  188
57.2 ,  188
57.3 ,  188
57.4 ,  188
57.5 ,  188
57.6 ,  188
57.7 ,  188
57.8 ,  188
57.9 ,  188
58.0 ,  188
58.1 ,  188
58.2 ,  188
58.3 ,  188
58.4 ,  188
58.5 ,  188
58.6 ,  188
58.7 ,  188
58.8 ,  188
58.9 ,  188
59.0 ,  188
59.1 ,  188
59.2 ,  188
59.3 ,  188
59.4 ,  188
59.5 ,  188
59.6 ,  188
59.7 ,  188
59.8 ,  188
59.9 ,  188
60.0 ,  188
60.1 ,  188
60.2 ,  188
60.3 ,  188
60.4 ,  188
60.5 ,  188
60.6 ,  188
60.7 ,  188
60.8 ,  188
60.9 ,  189
61.0 ,  189
61.1 ,  189
61.2 ,  189
61.3 ,  189
61.4 ,  189
61.5 ,  189
61.6 ,  189
61.7 ,  189
61.8 ,  189
61.9 ,  189
62.0 ,  189
62.1 ,  189
62.2 ,  189
62.3 ,  189
62.4 ,  189
62.5 ,  189
62.6 ,  189
62.7 ,  189
62.8 ,  189
62.9 ,  189
63.0 ,  190
