id, model-name, radio
1 , yolov2 , 1.4388970427772476
2 , squeezenetv1 , 1.8281743650928701
3 , resnet50 , 4.015628415561167
4 , vgg19 , 1.6316789482495333
5 , googlenet , 10.010105027618872
6 , yolov2 , 1.3343123186040786
8 , resnet50 , 2.3605439540741906
9 , squeezenetv1 , 6.236758667133555
7 , googlenet , 5.217667631241751
10 , vgg19 , 1.8188612689615733
11 , yolov2 , 1.2550170790787996
14 , resnet50 , 4.414201103472178
12 , vgg19 , 1.820249438805457
13 , googlenet , 9.683660160161407
15 , squeezenetv1 , 9.049937556570702
16 , yolov2 , 1.0544949622455302
17 , googlenet , 3.8888384156077294
18 , vgg19 , 1.1164310348830626
19 , resnet50 , 2.817253815293606
20 , squeezenetv1 , 5.387673395478069
21 , yolov2 , 1.0854951337948697
22 , googlenet , 1.1135460408547702
23 , vgg19 , 1.0
24 , resnet50 , 2.5192749928658245
25 , squeezenetv1 , 2.2758287448116326
26 , yolov2 , 1.025942227939669
27 , vgg19 , 1.2039038203590913
28 , googlenet , 6.65027809454424
29 , resnet50 , 2.271567070393449
30 , squeezenetv1 , 3.774796942417043
31 , yolov2 , 1.0579213588263692
33 , vgg19 , 1.1805620377095034
32 , googlenet , 6.611785906996019
34 , resnet50 , 3.1274746051164164
35 , squeezenetv1 , 4.277892480798268
36 , yolov2 , 1.0995267805634987
37 , vgg19 , 1.2403151732096254
38 , googlenet , 6.52060827679273
39 , resnet50 , 2.597364210205011
40 , squeezenetv1 , 3.000275121065733
41 , vgg19 , 1.1967710387363744
42 , googlenet , 6.751674885750209
43 , yolov2 , 12.589655769328768
44 , resnet50 , 3.1489896099374497
45 , squeezenetv1 , 1.1978263467845274
46 , vgg19 , 1.0
47 , yolov2 , 12.336106934755623
48 , googlenet , 7.496423586021108
49 , resnet50 , 2.977755878441594
50 , squeezenetv1 , 1.1778786919456177
51 , vgg19 , 1.0
54 , yolov2 , 9.534997037759137
53 , resnet50 , 3.665763666815312
52 , googlenet , 9.852730901093894
55 , squeezenetv1 , 1.1494014968842572
56 , vgg19 , 1.0
59 , yolov2 , 8.598303100841836
58 , resnet50 , 2.9694208162132987
57 , googlenet , 8.346996673130976
60 , squeezenetv1 , 1.1575181587119243
