limit, count
17.1 ,  253
17.2 ,  253
17.3 ,  253
17.4 ,  253
17.5 ,  253
17.6 ,  253
17.7 ,  253
17.8 ,  253
17.9 ,  253
18.0 ,  253
18.1 ,  253
18.2 ,  253
18.3 ,  253
18.4 ,  253
18.5 ,  253
18.6 ,  253
18.7 ,  253
18.8 ,  253
18.9 ,  253
19.0 ,  253
19.1 ,  253
19.2 ,  253
19.3 ,  253
19.4 ,  253
19.5 ,  253
19.6 ,  253
19.7 ,  253
19.8 ,  253
19.9 ,  253
20.0 ,  253
20.1 ,  253
20.2 ,  253
20.3 ,  253
20.4 ,  253
20.5 ,  253
20.6 ,  253
20.7 ,  253
20.8 ,  253
20.9 ,  253
21.0 ,  253
21.1 ,  253
21.2 ,  253
21.3 ,  253
21.4 ,  253
21.5 ,  253
21.6 ,  253
21.7 ,  253
21.8 ,  253
21.9 ,  253
22.0 ,  253
22.1 ,  253
22.2 ,  253
22.3 ,  253
22.4 ,  253
22.5 ,  253
22.6 ,  253
22.7 ,  253
22.8 ,  253
22.9 ,  253
23.0 ,  253
23.1 ,  253
23.2 ,  253
23.3 ,  253
23.4 ,  253
23.5 ,  253
23.6 ,  253
23.7 ,  253
23.8 ,  253
23.9 ,  253
24.0 ,  253
24.1 ,  253
24.2 ,  253
24.3 ,  253
24.4 ,  253
24.5 ,  253
24.6 ,  253
24.7 ,  253
24.8 ,  253
24.9 ,  253
25.0 ,  253
25.1 ,  253
25.2 ,  253
25.3 ,  253
25.4 ,  253
25.5 ,  253
25.6 ,  253
25.7 ,  253
25.8 ,  253
25.9 ,  253
26.0 ,  253
26.1 ,  253
26.2 ,  253
26.3 ,  253
26.4 ,  253
26.5 ,  253
26.6 ,  253
26.7 ,  253
26.8 ,  253
26.9 ,  253
27.0 ,  253
27.1 ,  253
27.2 ,  253
27.3 ,  253
27.4 ,  253
27.5 ,  253
27.6 ,  253
27.7 ,  253
27.8 ,  253
27.9 ,  253
28.0 ,  253
28.1 ,  253
28.2 ,  253
28.3 ,  253
28.4 ,  253
28.5 ,  253
28.6 ,  253
28.7 ,  253
28.8 ,  253
28.9 ,  253
29.0 ,  253
29.1 ,  253
29.2 ,  253
29.3 ,  253
29.4 ,  253
29.5 ,  253
29.6 ,  253
29.7 ,  253
29.8 ,  253
29.9 ,  253
30.0 ,  253
30.1 ,  253
30.2 ,  253
30.3 ,  253
30.4 ,  253
30.5 ,  253
30.6 ,  253
30.7 ,  253
30.8 ,  253
30.9 ,  253
31.0 ,  253
31.1 ,  253
31.2 ,  253
31.3 ,  253
31.4 ,  253
31.5 ,  253
31.6 ,  253
31.7 ,  253
31.8 ,  253
31.9 ,  253
32.0 ,  253
32.1 ,  253
32.2 ,  253
32.3 ,  253
32.4 ,  253
32.5 ,  253
32.6 ,  253
32.7 ,  253
32.8 ,  253
32.9 ,  253
33.0 ,  253
33.1 ,  253
33.2 ,  253
33.3 ,  253
33.4 ,  253
33.5 ,  253
33.6 ,  253
33.7 ,  253
33.8 ,  253
33.9 ,  253
34.0 ,  253
34.1 ,  253
34.2 ,  253
34.3 ,  253
34.4 ,  253
34.5 ,  253
34.6 ,  253
34.7 ,  253
34.8 ,  253
34.9 ,  253
35.0 ,  253
35.1 ,  253
35.2 ,  253
35.3 ,  253
35.4 ,  253
35.5 ,  253
35.6 ,  253
35.7 ,  253
35.8 ,  253
35.9 ,  253
36.0 ,  253
36.1 ,  253
36.2 ,  253
36.3 ,  253
36.4 ,  253
36.5 ,  253
36.6 ,  253
36.7 ,  253
36.8 ,  253
36.9 ,  253
37.0 ,  253
37.1 ,  253
37.2 ,  253
37.3 ,  253
37.4 ,  253
37.5 ,  253
37.6 ,  254
