limit, count
54.8 ,  0
54.9 ,  0
55.0 ,  0
55.1 ,  1
55.2 ,  0
55.3 ,  0
55.4 ,  0
55.5 ,  3
55.6 ,  0
55.7 ,  0
55.8 ,  0
55.9 ,  0
56.0 ,  0
56.1 ,  0
56.2 ,  0
56.3 ,  0
56.4 ,  0
56.5 ,  0
56.6 ,  1
56.7 ,  0
56.8 ,  0
56.9 ,  0
57.0 ,  0
57.1 ,  0
57.2 ,  0
57.3 ,  0
57.4 ,  0
57.5 ,  0
57.6 ,  0
57.7 ,  0
57.8 ,  0
57.9 ,  0
58.0 ,  0
58.1 ,  0
58.2 ,  0
58.3 ,  0
58.4 ,  0
58.5 ,  0
58.6 ,  0
58.7 ,  0
58.8 ,  0
58.9 ,  0
59.0 ,  0
59.1 ,  0
59.2 ,  0
59.3 ,  0
59.4 ,  0
59.5 ,  0
59.6 ,  1
59.7 ,  0
59.8 ,  0
59.9 ,  0
60.0 ,  0
60.1 ,  0
60.2 ,  0
60.3 ,  0
60.4 ,  0
60.5 ,  0
60.6 ,  0
60.7 ,  0
60.8 ,  1
60.9 ,  0
61.0 ,  0
61.1 ,  0
61.2 ,  1
61.3 ,  0
61.4 ,  0
61.5 ,  0
61.6 ,  0
61.7 ,  0
61.8 ,  0
61.9 ,  0
62.0 ,  0
62.1 ,  0
62.2 ,  0
62.3 ,  0
62.4 ,  0
62.5 ,  0
62.6 ,  0
62.7 ,  0
62.8 ,  0
62.9 ,  0
63.0 ,  0
63.1 ,  0
63.2 ,  0
63.3 ,  0
63.4 ,  0
63.5 ,  0
63.6 ,  0
63.7 ,  0
63.8 ,  0
63.9 ,  0
64.0 ,  0
64.1 ,  0
64.2 ,  0
64.3 ,  0
64.4 ,  0
64.5 ,  0
64.6 ,  0
64.7 ,  0
64.8 ,  0
64.9 ,  0
65.0 ,  0
65.1 ,  0
65.2 ,  0
65.3 ,  0
65.4 ,  0
65.5 ,  0
65.6 ,  0
65.7 ,  0
65.8 ,  0
65.9 ,  0
66.0 ,  0
66.1 ,  0
66.2 ,  0
66.3 ,  0
66.4 ,  1
66.5 ,  0
66.6 ,  0
66.7 ,  0
66.8 ,  0
66.9 ,  0
67.0 ,  0
67.1 ,  0
67.2 ,  0
67.3 ,  0
67.4 ,  0
67.5 ,  0
67.6 ,  0
67.7 ,  0
67.8 ,  0
67.9 ,  0
68.0 ,  0
68.1 ,  0
68.2 ,  1
68.3 ,  0
68.4 ,  0
68.5 ,  0
68.6 ,  0
68.7 ,  0
68.8 ,  0
68.9 ,  0
69.0 ,  0
69.1 ,  0
69.2 ,  1
69.3 ,  0
69.4 ,  0
69.5 ,  0
69.6 ,  0
69.7 ,  0
69.8 ,  0
69.9 ,  0
70.0 ,  0
70.1 ,  0
70.2 ,  0
70.3 ,  0
70.4 ,  0
70.5 ,  0
70.6 ,  0
70.7 ,  0
70.8 ,  0
70.9 ,  0
71.0 ,  0
71.1 ,  0
71.2 ,  0
71.3 ,  0
71.4 ,  0
71.5 ,  0
71.6 ,  0
71.7 ,  0
71.8 ,  0
71.9 ,  0
72.0 ,  0
72.1 ,  0
72.2 ,  0
72.3 ,  0
72.4 ,  0
72.5 ,  0
72.6 ,  1
