limit, count
21.8 ,  197
21.9 ,  197
22.0 ,  197
22.1 ,  197
22.2 ,  197
22.3 ,  197
22.4 ,  197
22.5 ,  197
22.6 ,  197
22.7 ,  197
22.8 ,  197
22.9 ,  197
23.0 ,  197
23.1 ,  197
23.2 ,  197
23.3 ,  197
23.4 ,  197
23.5 ,  197
23.6 ,  197
23.7 ,  197
23.8 ,  197
23.9 ,  197
24.0 ,  197
24.1 ,  197
24.2 ,  197
24.3 ,  197
24.4 ,  197
24.5 ,  197
24.6 ,  197
24.7 ,  197
24.8 ,  197
24.9 ,  197
25.0 ,  197
25.1 ,  197
25.2 ,  197
25.3 ,  197
25.4 ,  197
25.5 ,  197
25.6 ,  197
25.7 ,  197
25.8 ,  197
25.9 ,  197
26.0 ,  197
26.1 ,  197
26.2 ,  197
26.3 ,  197
26.4 ,  197
26.5 ,  197
26.6 ,  197
26.7 ,  197
26.8 ,  197
26.9 ,  197
27.0 ,  197
27.1 ,  197
27.2 ,  197
27.3 ,  197
27.4 ,  197
27.5 ,  197
27.6 ,  197
27.7 ,  197
27.8 ,  197
27.9 ,  197
28.0 ,  197
28.1 ,  197
28.2 ,  197
28.3 ,  197
28.4 ,  197
28.5 ,  197
28.6 ,  197
28.7 ,  197
28.8 ,  197
28.9 ,  197
29.0 ,  197
29.1 ,  197
29.2 ,  197
29.3 ,  197
29.4 ,  197
29.5 ,  197
29.6 ,  197
29.7 ,  197
29.8 ,  197
29.9 ,  197
30.0 ,  197
30.1 ,  197
30.2 ,  197
30.3 ,  197
30.4 ,  197
30.5 ,  197
30.6 ,  197
30.7 ,  197
30.8 ,  197
30.9 ,  197
31.0 ,  197
31.1 ,  197
31.2 ,  197
31.3 ,  197
31.4 ,  197
31.5 ,  197
31.6 ,  197
31.7 ,  197
31.8 ,  197
31.9 ,  197
32.0 ,  197
32.1 ,  197
32.2 ,  197
32.3 ,  197
32.4 ,  197
32.5 ,  197
32.6 ,  197
32.7 ,  197
32.8 ,  197
32.9 ,  197
33.0 ,  197
33.1 ,  197
33.2 ,  197
33.3 ,  198
33.4 ,  198
33.5 ,  198
33.6 ,  198
33.7 ,  198
33.8 ,  198
33.9 ,  198
34.0 ,  198
34.1 ,  198
34.2 ,  198
34.3 ,  198
34.4 ,  198
34.5 ,  198
34.6 ,  198
34.7 ,  198
34.8 ,  198
34.9 ,  198
35.0 ,  198
35.1 ,  198
35.2 ,  198
35.3 ,  198
35.4 ,  198
35.5 ,  198
35.6 ,  198
35.7 ,  198
35.8 ,  198
35.9 ,  198
36.0 ,  198
36.1 ,  198
36.2 ,  198
36.3 ,  198
36.4 ,  198
36.5 ,  198
36.6 ,  198
36.7 ,  198
36.8 ,  199
