limit, count
36.9 ,  1
37.0 ,  1
37.1 ,  1
37.2 ,  0
37.3 ,  0
37.4 ,  0
37.5 ,  0
37.6 ,  0
37.7 ,  0
37.8 ,  1
37.9 ,  0
38.0 ,  1
38.1 ,  0
38.2 ,  0
38.3 ,  0
38.4 ,  0
38.5 ,  0
38.6 ,  0
38.7 ,  0
38.8 ,  0
38.9 ,  0
39.0 ,  0
39.1 ,  0
39.2 ,  0
39.3 ,  0
39.4 ,  1
39.5 ,  1
39.6 ,  0
39.7 ,  0
39.8 ,  0
39.9 ,  0
40.0 ,  0
40.1 ,  0
40.2 ,  1
40.3 ,  0
40.4 ,  0
40.5 ,  0
40.6 ,  1
40.7 ,  1
40.8 ,  0
40.9 ,  0
41.0 ,  1
41.1 ,  1
41.2 ,  1
41.3 ,  0
41.4 ,  0
41.5 ,  1
41.6 ,  0
41.7 ,  1
41.8 ,  0
41.9 ,  1
42.0 ,  2
42.1 ,  0
42.2 ,  1
42.3 ,  0
42.4 ,  1
42.5 ,  0
42.6 ,  1
42.7 ,  1
42.8 ,  0
42.9 ,  0
43.0 ,  2
43.1 ,  1
43.2 ,  0
43.3 ,  1
43.4 ,  0
43.5 ,  0
43.6 ,  0
43.7 ,  0
43.8 ,  1
43.9 ,  0
44.0 ,  0
44.1 ,  3
44.2 ,  0
44.3 ,  0
44.4 ,  0
44.5 ,  0
44.6 ,  1
44.7 ,  0
44.8 ,  0
44.9 ,  0
45.0 ,  0
45.1 ,  1
45.2 ,  0
45.3 ,  0
45.4 ,  0
45.5 ,  0
45.6 ,  0
45.7 ,  1
45.8 ,  0
45.9 ,  0
46.0 ,  0
46.1 ,  0
46.2 ,  1
46.3 ,  0
46.4 ,  0
46.5 ,  0
46.6 ,  1
46.7 ,  0
46.8 ,  0
46.9 ,  1
47.0 ,  0
47.1 ,  0
47.2 ,  0
47.3 ,  0
47.4 ,  0
47.5 ,  0
47.6 ,  0
47.7 ,  0
47.8 ,  0
47.9 ,  0
48.0 ,  0
48.1 ,  0
48.2 ,  0
48.3 ,  0
48.4 ,  1
48.5 ,  0
48.6 ,  0
48.7 ,  0
48.8 ,  0
48.9 ,  0
49.0 ,  0
49.1 ,  1
49.2 ,  0
49.3 ,  0
49.4 ,  0
49.5 ,  0
49.6 ,  0
49.7 ,  0
49.8 ,  0
49.9 ,  2
50.0 ,  0
50.1 ,  0
50.2 ,  2
50.3 ,  2
50.4 ,  0
50.5 ,  1
50.6 ,  0
50.7 ,  0
50.8 ,  0
50.9 ,  0
51.0 ,  2
51.1 ,  1
51.2 ,  0
51.3 ,  2
51.4 ,  0
51.5 ,  1
51.6 ,  0
51.7 ,  0
51.8 ,  0
51.9 ,  0
52.0 ,  0
52.1 ,  0
52.2 ,  1
52.3 ,  0
52.4 ,  0
52.5 ,  0
52.6 ,  2
52.7 ,  0
52.8 ,  0
52.9 ,  0
53.0 ,  1
53.1 ,  1
