limit, count
63.3 ,  150
63.4 ,  150
63.5 ,  150
63.6 ,  150
63.7 ,  150
63.8 ,  150
63.9 ,  150
64.0 ,  150
64.1 ,  150
64.2 ,  150
64.3 ,  150
64.4 ,  150
64.5 ,  150
64.6 ,  150
64.7 ,  150
64.8 ,  150
64.9 ,  150
65.0 ,  150
65.1 ,  150
65.2 ,  150
65.3 ,  150
65.4 ,  150
65.5 ,  150
65.6 ,  150
65.7 ,  150
65.8 ,  150
65.9 ,  150
66.0 ,  150
66.1 ,  150
66.2 ,  150
66.3 ,  150
66.4 ,  150
66.5 ,  150
66.6 ,  150
66.7 ,  150
66.8 ,  150
66.9 ,  150
67.0 ,  150
67.1 ,  150
67.2 ,  150
67.3 ,  150
67.4 ,  150
67.5 ,  150
67.6 ,  150
67.7 ,  150
67.8 ,  150
67.9 ,  150
68.0 ,  150
68.1 ,  150
68.2 ,  150
68.3 ,  150
68.4 ,  150
68.5 ,  150
68.6 ,  150
68.7 ,  150
68.8 ,  150
68.9 ,  150
69.0 ,  150
69.1 ,  150
69.2 ,  150
69.3 ,  150
69.4 ,  150
69.5 ,  150
69.6 ,  150
69.7 ,  150
69.8 ,  150
69.9 ,  150
70.0 ,  150
70.1 ,  150
70.2 ,  150
70.3 ,  150
70.4 ,  150
70.5 ,  150
70.6 ,  150
70.7 ,  150
70.8 ,  150
70.9 ,  150
71.0 ,  150
71.1 ,  150
71.2 ,  150
71.3 ,  150
71.4 ,  150
71.5 ,  150
71.6 ,  150
71.7 ,  150
71.8 ,  150
71.9 ,  150
72.0 ,  150
72.1 ,  150
72.2 ,  150
72.3 ,  150
72.4 ,  150
72.5 ,  150
72.6 ,  150
72.7 ,  150
72.8 ,  150
72.9 ,  150
73.0 ,  150
73.1 ,  150
73.2 ,  150
73.3 ,  150
73.4 ,  150
73.5 ,  150
73.6 ,  150
73.7 ,  150
73.8 ,  150
73.9 ,  150
74.0 ,  150
74.1 ,  150
74.2 ,  150
74.3 ,  150
74.4 ,  150
74.5 ,  150
74.6 ,  150
74.7 ,  150
74.8 ,  150
74.9 ,  150
75.0 ,  150
75.1 ,  150
75.2 ,  150
75.3 ,  150
75.4 ,  150
75.5 ,  150
75.6 ,  150
75.7 ,  150
75.8 ,  150
75.9 ,  150
76.0 ,  150
76.1 ,  150
76.2 ,  150
76.3 ,  150
76.4 ,  150
76.5 ,  150
76.6 ,  150
76.7 ,  150
76.8 ,  150
76.9 ,  150
77.0 ,  150
77.1 ,  150
77.2 ,  150
77.3 ,  150
77.4 ,  150
77.5 ,  150
77.6 ,  150
77.7 ,  150
77.8 ,  150
77.9 ,  150
78.0 ,  150
78.1 ,  150
78.2 ,  150
78.3 ,  150
78.4 ,  150
78.5 ,  150
78.6 ,  150
78.7 ,  150
78.8 ,  150
78.9 ,  150
79.0 ,  150
79.1 ,  150
79.2 ,  150
79.3 ,  150
79.4 ,  150
79.5 ,  150
79.6 ,  150
79.7 ,  150
79.8 ,  150
79.9 ,  150
80.0 ,  150
80.1 ,  150
80.2 ,  150
80.3 ,  150
80.4 ,  150
80.5 ,  150
80.6 ,  150
80.7 ,  150
80.8 ,  150
80.9 ,  150
81.0 ,  150
81.1 ,  150
81.2 ,  150
81.3 ,  150
81.4 ,  150
81.5 ,  150
81.6 ,  150
81.7 ,  150
81.8 ,  150
81.9 ,  150
82.0 ,  150
82.1 ,  150
82.2 ,  150
82.3 ,  150
82.4 ,  150
82.5 ,  150
82.6 ,  150
82.7 ,  150
82.8 ,  150
82.9 ,  150
83.0 ,  150
83.1 ,  150
83.2 ,  150
83.3 ,  150
83.4 ,  150
83.5 ,  150
83.6 ,  150
83.7 ,  150
83.8 ,  150
83.9 ,  150
84.0 ,  150
84.1 ,  150
84.2 ,  151
