limit, count
27.6 ,  186
27.7 ,  186
27.8 ,  186
27.9 ,  186
28.0 ,  187
28.1 ,  187
28.2 ,  187
28.3 ,  187
28.4 ,  187
28.5 ,  187
28.6 ,  188
28.7 ,  188
28.8 ,  188
28.9 ,  188
29.0 ,  188
29.1 ,  188
29.2 ,  188
29.3 ,  188
29.4 ,  188
29.5 ,  188
29.6 ,  188
29.7 ,  188
29.8 ,  188
29.9 ,  188
30.0 ,  188
30.1 ,  188
30.2 ,  188
30.3 ,  189
30.4 ,  189
30.5 ,  189
30.6 ,  190
30.7 ,  190
30.8 ,  190
30.9 ,  190
31.0 ,  190
31.1 ,  190
31.2 ,  190
31.3 ,  190
31.4 ,  190
31.5 ,  191
31.6 ,  191
31.7 ,  192
31.8 ,  192
31.9 ,  192
32.0 ,  192
32.1 ,  192
32.2 ,  192
32.3 ,  193
32.4 ,  193
32.5 ,  193
32.6 ,  193
32.7 ,  195
32.8 ,  195
32.9 ,  196
33.0 ,  196
33.1 ,  197
33.2 ,  197
33.3 ,  198
33.4 ,  200
33.5 ,  200
33.6 ,  202
33.7 ,  204
33.8 ,  205
33.9 ,  205
34.0 ,  206
34.1 ,  207
34.2 ,  207
34.3 ,  207
34.4 ,  207
34.5 ,  207
34.6 ,  208
34.7 ,  208
34.8 ,  209
34.9 ,  209
35.0 ,  209
35.1 ,  209
35.2 ,  210
35.3 ,  210
35.4 ,  210
35.5 ,  210
35.6 ,  211
35.7 ,  213
35.8 ,  214
35.9 ,  214
36.0 ,  214
36.1 ,  214
36.2 ,  214
36.3 ,  214
36.4 ,  214
36.5 ,  214
36.6 ,  214
36.7 ,  215
36.8 ,  215
36.9 ,  215
37.0 ,  215
37.1 ,  215
37.2 ,  215
37.3 ,  215
37.4 ,  215
37.5 ,  215
37.6 ,  215
37.7 ,  215
37.8 ,  215
37.9 ,  216
38.0 ,  216
38.1 ,  216
38.2 ,  216
38.3 ,  216
38.4 ,  216
38.5 ,  216
38.6 ,  216
38.7 ,  216
38.8 ,  216
38.9 ,  217
39.0 ,  217
39.1 ,  217
39.2 ,  217
39.3 ,  219
39.4 ,  219
39.5 ,  219
39.6 ,  219
39.7 ,  219
39.8 ,  220
39.9 ,  220
40.0 ,  221
40.1 ,  221
40.2 ,  222
40.3 ,  223
40.4 ,  223
40.5 ,  223
40.6 ,  224
40.7 ,  224
40.8 ,  224
40.9 ,  225
41.0 ,  225
41.1 ,  225
41.2 ,  225
41.3 ,  225
41.4 ,  226
41.5 ,  226
41.6 ,  227
41.7 ,  228
41.8 ,  229
41.9 ,  230
42.0 ,  231
42.1 ,  231
42.2 ,  231
42.3 ,  232
42.4 ,  233
42.5 ,  233
42.6 ,  233
42.7 ,  234
42.8 ,  235
42.9 ,  235
43.0 ,  237
43.1 ,  237
43.2 ,  238
43.3 ,  238
43.4 ,  239
43.5 ,  239
43.6 ,  239
43.7 ,  241
43.8 ,  241
43.9 ,  241
44.0 ,  241
44.1 ,  241
44.2 ,  241
44.3 ,  241
44.4 ,  242
44.5 ,  242
44.6 ,  242
44.7 ,  242
44.8 ,  242
44.9 ,  243
45.0 ,  243
45.1 ,  243
45.2 ,  243
45.3 ,  243
45.4 ,  243
45.5 ,  243
45.6 ,  243
45.7 ,  243
45.8 ,  243
45.9 ,  243
46.0 ,  244
46.1 ,  244
46.2 ,  244
46.3 ,  244
46.4 ,  244
46.5 ,  244
46.6 ,  244
46.7 ,  244
46.8 ,  244
46.9 ,  244
47.0 ,  244
47.1 ,  244
47.2 ,  244
47.3 ,  244
47.4 ,  244
47.5 ,  244
47.6 ,  244
47.7 ,  244
47.8 ,  244
47.9 ,  244
48.0 ,  244
48.1 ,  244
48.2 ,  244
48.3 ,  244
48.4 ,  244
48.5 ,  244
48.6 ,  245
48.7 ,  245
48.8 ,  245
48.9 ,  245
49.0 ,  245
49.1 ,  245
49.2 ,  245
49.3 ,  245
49.4 ,  245
49.5 ,  245
49.6 ,  245
49.7 ,  245
49.8 ,  245
49.9 ,  246
50.0 ,  246
50.1 ,  246
50.2 ,  246
50.3 ,  246
50.4 ,  246
50.5 ,  247
50.6 ,  248
50.7 ,  250
50.8 ,  251
50.9 ,  252
51.0 ,  252
51.1 ,  253
51.2 ,  253
51.3 ,  253
51.4 ,  253
51.5 ,  253
51.6 ,  253
51.7 ,  253
51.8 ,  253
51.9 ,  253
52.0 ,  255
52.1 ,  256
52.2 ,  257
52.3 ,  258
52.4 ,  259
52.5 ,  259
52.6 ,  259
52.7 ,  260
