id, model-name, latency
773 , googlenet , 0.012000083923339844
553 , googlenet , 0.01399993896484375
629 , googlenet , 0.01399993896484375
660 , googlenet , 0.01399993896484375
691 , googlenet , 0.0149993896484375
414 , squeezenetv1 , 0.014999866485595703
717 , googlenet , 0.015000343322753906
332 , squeezenetv1 , 0.01900005340576172
548 , googlenet , 0.01900005340576172
141 , googlenet , 0.01999950408935547
550 , squeezenetv1 , 0.01999950408935547
895 , googlenet , 0.020000457763671875
130 , googlenet , 0.020999908447265625
641 , squeezenetv1 , 0.02200031280517578
995 , googlenet , 0.02200031280517578
35 , squeezenetv1 , 0.02299976348876953
240 , squeezenetv1 , 0.02299976348876953
245 , squeezenetv1 , 0.024999618530273438
429 , squeezenetv1 , 0.026000022888183594
89 , googlenet , 0.0279998779296875
104 , googlenet , 0.028000831604003906
378 , googlenet , 0.029000282287597656
439 , squeezenetv1 , 0.029000282287597656
186 , googlenet , 0.030000686645507812
341 , googlenet , 0.03199958801269531
857 , squeezenetv1 , 0.03399944305419922
668 , squeezenetv1 , 0.034999847412109375
813 , squeezenetv1 , 0.03700065612792969
911 , googlenet , 0.03800010681152344
971 , squeezenetv1 , 0.03899955749511719
999 , resnet50 , 0.03899955749511719
894 , squeezenetv1 , 0.039000511169433594
929 , squeezenetv1 , 0.040999412536621094
996 , yolov2 , 0.043000221252441406
96 , yolov2 , 0.04400014877319336
831 , squeezenetv1 , 0.044999122619628906
883 , squeezenetv1 , 0.04500007629394531
992 , yolov2 , 0.04899930953979492
961 , resnet50 , 0.05100059509277344
42 , resnet50 , 0.051998138427734375
949 , resnet50 , 0.051998138427734375
936 , yolov2 , 0.051999568939208984
310 , yolov2 , 0.05299997329711914
907 , yolov2 , 0.053999900817871094
941 , yolov2 , 0.053999900817871094
952 , yolov2 , 0.053999900817871094
957 , yolov2 , 0.0540003776550293
984 , googlenet , 0.05500030517578125
157 , resnet50 , 0.055999755859375
912 , yolov2 , 0.057000160217285156
46 , squeezenetv1 , 0.06099987030029297
123 , squeezenetv1 , 0.06099987030029297
49 , googlenet , 0.06299972534179688
878 , squeezenetv1 , 0.06999969482421875
890 , googlenet , 0.06999969482421875
434 , squeezenetv1 , 0.07200050354003906
960 , squeezenetv1 , 0.07600021362304688
597 , resnet50 , 0.07699966430664062
910 , resnet50 , 0.07900047302246094
649 , googlenet , 0.0839996337890625
98 , vgg19 , 0.08499908447265625
834 , resnet50 , 0.08499908447265625
180 , vgg19 , 0.08500289916992188
680 , vgg19 , 0.08599853515625
590 , vgg19 , 0.09100341796875
500 , yolov2 , 0.09200000762939453
140 , vgg19 , 0.09299850463867188
248 , yolov2 , 0.09299993515014648
156 , googlenet , 0.09400081634521484
349 , resnet50 , 0.09400177001953125
325 , yolov2 , 0.0970001220703125
604 , googlenet , 0.10000038146972656
492 , googlenet , 0.10099983215332031
243 , yolov2 , 0.10400009155273438
352 , squeezenetv1 , 0.10400009155273438
741 , yolov2 , 0.10500001907348633
353 , googlenet , 0.10599994659423828
201 , resnet50 , 0.10700035095214844
417 , yolov2 , 0.10700035095214844
750 , yolov2 , 0.10800027847290039
260 , yolov2 , 0.10899972915649414
704 , squeezenetv1 , 0.1099996566772461
356 , yolov2 , 0.1100001335144043
891 , yolov2 , 0.1100001335144043
24 , resnet50 , 0.1100006103515625
466 , vgg19 , 0.1100006103515625
446 , googlenet , 0.11199951171875
970 , vgg19 , 0.11199951171875
142 , yolov2 , 0.1119999885559082
27 , yolov2 , 0.11400032043457031
66 , squeezenetv1 , 0.11499977111816406
823 , vgg19 , 0.115997314453125
523 , googlenet , 0.11600017547607422
596 , yolov2 , 0.11600017547607422
769 , squeezenetv1 , 0.11600017547607422
619 , squeezenetv1 , 0.11999988555908203
461 , googlenet , 0.12100028991699219
263 , googlenet , 0.12199974060058594
914 , squeezenetv1 , 0.12199974060058594
654 , vgg19 , 0.12200164794921875
991 , squeezenetv1 , 0.1230001449584961
581 , yolov2 , 0.12399959564208984
845 , googlenet , 0.125
640 , googlenet , 0.12600040435791016
880 , googlenet , 0.12600040435791016
954 , vgg19 , 0.12799835205078125
450 , resnet50 , 0.12800025939941406
614 , squeezenetv1 , 0.12800025939941406
718 , squeezenetv1 , 0.12800025939941406
615 , googlenet , 0.1289997100830078
722 , googlenet , 0.13100051879882812
158 , yolov2 , 0.13199949264526367
199 , squeezenetv1 , 0.13199996948242188
892 , resnet50 , 0.13199996948242188
517 , vgg19 , 0.134002685546875
431 , googlenet , 0.13500022888183594
307 , googlenet , 0.1360006332397461
402 , yolov2 , 0.1379995346069336
12 , yolov2 , 0.13899993896484375
477 , googlenet , 0.14099979400634766
913 , vgg19 , 0.14600753784179688
290 , googlenet , 0.14699935913085938
441 , googlenet , 0.14799976348876953
289 , yolov2 , 0.15000009536743164
225 , squeezenetv1 , 0.1510000228881836
279 , yolov2 , 0.15200042724609375
288 , vgg19 , 0.15399932861328125
365 , vgg19 , 0.15400314331054688
409 , squeezenetv1 , 0.1569995880126953
191 , vgg19 , 0.15800094604492188
252 , resnet50 , 0.15800094604492188
422 , yolov2 , 0.15899991989135742
396 , vgg19 , 0.16099929809570312
321 , squeezenetv1 , 0.1639995574951172
930 , resnet50 , 0.16499900817871094
213 , squeezenetv1 , 0.16499996185302734
442 , yolov2 , 0.16499996185302734
818 , yolov2 , 0.16500043869018555
346 , vgg19 , 0.16500091552734375
470 , resnet50 , 0.16500091552734375
181 , googlenet , 0.1660003662109375
211 , vgg19 , 0.16699981689453125
460 , vgg19 , 0.16899871826171875
430 , resnet50 , 0.1719989776611328
383 , squeezenetv1 , 0.17199993133544922
294 , yolov2 , 0.17200040817260742
380 , resnet50 , 0.17300033569335938
143 , squeezenetv1 , 0.17400074005126953
93 , resnet50 , 0.1750011444091797
798 , yolov2 , 0.17699956893920898
319 , vgg19 , 0.177001953125
92 , squeezenetv1 , 0.18000030517578125
989 , vgg19 , 0.18000030517578125
504 , squeezenetv1 , 0.180999755859375
812 , vgg19 , 0.180999755859375
221 , resnet50 , 0.1830005645751953
833 , yolov2 , 0.1830005645751953
161 , googlenet , 0.18400001525878906
486 , vgg19 , 0.18499374389648438
345 , yolov2 , 0.18499994277954102
476 , resnet50 , 0.18799972534179688
879 , resnet50 , 0.18799972534179688
326 , vgg19 , 0.18999862670898438
401 , vgg19 , 0.19000244140625
21 , vgg19 , 0.19099807739257812
519 , resnet50 , 0.19099998474121094
